rookie_season,No.,Round,Pick,Player,College,Pos
2023,1,1,20,Jaxon Smith-Njigba,Ohio State,WR
2023,2,1,21,Quentin Johnston,Texas Christian,WR
2023,3,1,22,Zay Flowers,Boston College,WR
2023,4,1,23,Jordan Addison,USC,WR
2023,5,2,8,Jonathan Mingo,Mississippi,WR
2023,6,2,19,Jayden Reed,Michigan State,WR
2023,7,2,24,Rashee Rice,Southern Methodist,WR
2023,8,2,32,Marvin Mims,Oklahoma,WR
2023,9,3,6,Nathaniel Dell,Houston,WR
2023,10,3,10,Jalin Hyatt,Tennessee,WR
2023,11,3,11,Cedric Tillman,Tennessee,WR
2023,12,3,16,Josh Downs,North Carolina,WR
2023,13,3,31,Michael Wilson,Stanford,WR
2023,14,3,37,Tre Tucker,Cincinnati,WR
2023,15,4,23,Derius Davis,Texas Christian,WR
2023,16,4,29,Charlie Jones,Purdue,WR
2023,17,4,31,Tyler Scott,Cincinnati,WR
2023,18,5,15,Justin Shorter,Florida,WR
2023,19,5,24,Dontayvion Wicks,Virginia,WR
2023,20,5,42,Puka Nacua,Brigham Young,WR
2023,21,6,8,Parker Washington,Penn State,WR
2023,22,6,10,Kayshon Boutte,Louisiana State,WR
2023,23,6,14,Trey Palmer,Nebraska,WR
2023,24,6,18,A.T. Perry,Wake Forest,WR
2023,25,6,28,Xavier Hutchinson,Iowa State,WR
2023,26,6,29,Andrei Iosivas,Princeton,WR
2023,27,6,33,Demario Douglas,Liberty,WR
2023,28,7,2,Antoine Green,North Carolina,WR
2023,29,7,11,Cotton Dowell,Tennessee-Martin,WR
2023,30,7,27,Jalen Brooks,South Carolina,WR
2023,31,7,36,Ronnie Bell,Michigan,WR
2023,32,7,39,Grant DuBose,Charlotte,WR
2022,1,1,8,Drake London,USC,WR
2022,2,1,10,Garrett Wilson,Ohio State,WR
2022,3,1,11,Chris Olave,Ohio State,WR
2022,4,1,12,Jameson Williams,Alabama,WR
2022,5,1,16,Jahan Dotson,Penn State,WR
2022,6,1,18,Treylon Burks,Arkansas,WR
2022,7,2,2,Christian Watson,North Dakota State,WR
2022,8,2,11,Wan'Dale Robinson,Kentucky,WR
2022,9,2,12,John Metchie,Alabama,WR
2022,10,2,18,Tyquan Thornton,Baylor,WR
2022,11,2,20,George Pickens,Georgia,WR
2022,12,2,21,Alec Pierce,Cincinnati,WR
2022,13,2,22,Skyy Moore,Western Michigan,WR
2022,14,3,7,Velus Jones,Tennessee,WR
2022,15,3,24,Jalen Tolbert,South Alabama,WR
2022,16,3,35,David Bell,Purdue,WR
2022,17,3,41,Danny Gray,Southern Methodist,WR
2022,18,4,20,Erik Ezukanma,Texas Tech,WR
2022,19,4,27,Romeo Doubs,Nevada,WR
2022,20,4,33,Calvin Austin,Memphis,WR
2022,21,5,5,Khalil Shakir,Boise State,WR
2022,22,5,19,Montrell Washington,Samford,WR
2022,23,5,20,Kyle Philips,UCLA,WR
2022,24,6,12,Jalen Nailor,Michigan State,WR
2022,25,6,23,Michael Woods,Oklahoma,WR
2022,26,7,8,Bo Melton,Rutgers,WR
2022,27,7,12,Dareke Young,Lenoir-Rhyne,WR
2022,28,7,37,Samori Toure,Nebraska,WR
2021,1,1,5,Ja'Marr Chase,Louisiana State,WR
2021,2,1,6,Jaylen Waddle,Alabama,WR
2021,3,1,10,DeVonta Smith,Alabama,WR
2021,4,1,20,Kadarius Toney,Florida,WR
2021,5,1,27,Rashod Bateman,Minnesota,WR
2021,6,2,2,Elijah Moore,Mississippi,WR
2021,7,2,17,Rondale Moore,Purdue,WR
2021,8,2,24,D'Wayne Eskridge,Western Michigan,WR
2021,9,2,25,Tutu Atwell,Louisville,WR
2021,10,2,27,Terrace Marshall,Louisiana State,WR
2021,11,3,13,Josh Palmer,Tennessee,WR
2021,12,3,18,Dyami Brown,North Carolina,WR
2021,13,3,21,Amari Rodgers,Clemson,WR
2021,14,3,25,Nico Collins,Michigan,WR
2021,15,3,27,Anthony Schwartz,Auburn,WR
2021,16,4,4,Dez Fitzpatrick,Louisville,WR
2021,17,4,7,Amon-Ra St. Brown,USC,WR
2021,18,4,24,Jaelon Darden,North Texas,WR
2021,19,4,26,Tylan Wallace,Oklahoma State,WR
2021,20,5,13,Ihmir Smith-Marsette,Iowa,WR
2021,21,5,35,Simi Fehoko,Stanford,WR
2021,22,5,37,Cornell Powell,Clemson,WR
2021,23,6,3,Frank Darby,Arizona State,WR
2021,24,6,19,Marquez Stevenson,Houston,WR
2021,25,6,20,Shi Smith,South Carolina,WR
2021,26,6,21,Racey McMath,Louisiana State,WR
2021,27,6,25,Jalen Camp,Georgia Tech,WR
2021,28,6,35,Seth Williams,Auburn,WR
2021,29,6,37,Dazz Newsome,North Carolina,WR
2021,30,7,1,Mike Strachan,Charleston,WR
2021,31,7,15,Tre Nixon,Central Florida,WR
2021,32,7,22,Ben Skowronek,Notre Dame,WR
2021,33,7,28,Kawaan Baker,South Alabama,WR
2021,34,7,31,Dax Milne,Brigham Young,WR
2020,1,1,12,Henry Ruggs,Alabama,WR
2020,2,1,15,Jerry Jeudy,Alabama,WR
2020,3,1,17,CeeDee Lamb,Oklahoma,WR
2020,4,1,21,Jalen Reagor,Texas Christian,WR
2020,5,1,22,Justin Jefferson,Louisiana State,WR
2020,6,1,25,Brandon Aiyuk,Arizona State,WR
2020,7,2,1,Tee Higgins,Clemson,WR
2020,8,2,2,Michael Pittman,USC,WR
2020,9,2,10,Laviska Shenault,Colorado,WR
2020,10,2,14,KJ Hamler,Penn State,WR
2020,11,2,17,Chase Claypool,Notre Dame,WR
2020,12,2,25,Van Jefferson,Florida,WR
2020,13,2,27,Denzel Mims,Baylor,WR
2020,14,3,2,Antonio Gibson,Memphis,WR
2020,15,3,16,Lynn Bowden,Kentucky,WR
2020,16,3,17,Bryan Edwards,South Carolina,WR
2020,17,3,28,Devin Duvernay,Texas,WR
2020,18,4,22,Gabriel Davis,Central Florida,WR
2020,19,4,36,Antonio Gandy-Golden,Liberty,WR
2020,20,5,5,Joe Reed,Virginia,WR
2020,21,5,15,Tyler Johnson,Minnesota,WR
2020,22,5,19,Collin Johnson,Texas,WR
2020,23,5,20,Quintez Cephus,Wisconsin,WR
2020,24,5,22,John Hightower,Boise State,WR
2020,25,5,25,Isaiah Coulter,Rhode Island,WR
2020,26,5,27,Darnell Mooney,Tulane,WR
2020,27,5,30,K.J. Osborn,Miami (FL),WR
2020,28,6,8,Donovan Peoples-Jones,Michigan,WR
2020,29,6,21,Quez Watkins,Southern Mississippi,WR
2020,30,6,22,James Proche,Southern Methodist,WR
2020,31,6,28,Isaiah Hodgins,Oregon State,WR
2020,32,6,33,Dezmon Patmon,Washington State,WR
2020,33,6,35,Freddie Swain,Florida,WR
2020,34,7,3,Jauan Jennings,Tennessee,WR
2020,35,7,6,K.J. Hill,Ohio State,WR
2020,36,7,32,Malcolm Perry,Navy,WR
2020,37,7,38,Tyrie Cleveland,Florida,WR
2019,1,1,25,Marquise Brown,Oklahoma,WR
2019,2,1,32,N'Keal Harry,Arizona State,WR
2019,3,2,4,Deebo Samuel,South Carolina,WR
2019,4,2,19,A.J. Brown,Mississippi,WR
2019,5,2,24,Mecole Hardman,Georgia,WR
2019,6,2,25,JJ Arcega-Whiteside,Stanford,WR
2019,7,2,27,Parris Campbell,Ohio State,WR
2019,8,2,30,Andy Isabella,Massachusetts,WR
2019,9,2,32,D.K. Metcalf,Mississippi,WR
2019,10,3,2,Diontae Johnson,Toledo,WR
2019,11,3,3,Jalen Hurd,Baylor,WR
2019,12,3,12,Terry McLaurin,Ohio State,WR
2019,13,3,29,Miles Boykin,Notre Dame,WR
2019,14,4,1,Hakeem Butler,Iowa State,WR
2019,15,4,18,Gary Jennings,West Virginia,WR
2019,16,4,24,Riley Ridley,Georgia,WR
2019,17,5,11,Hunter Renfrow,Clemson,WR
2019,18,5,26,EJ Speed,Tarleton State,WR
2019,19,5,33,Darius Slayton,Auburn,WR
2019,20,6,1,KeeSean Johnson,Fresno State,WR
2019,21,6,11,Travis Fulgham,Old Dominion,WR
2019,22,6,14,Juwann Winfree,Colorado,WR
2019,23,6,30,Marcus Green,Louisiana-Monroe,WR
2019,24,6,33,Kelvin Harmon,North Carolina State,WR
2019,25,6,35,Scotty Miller,Bowling Green,WR
2019,26,7,22,John Ursua,Hawaii,WR
2019,27,7,23,Terry Godwin,Georgia,WR
2019,28,7,25,Dillon Mitchell,Oregon,WR
2019,29,7,33,Olabisi Johnson,Colorado State,WR
2018,1,1,24,D.J. Moore,Maryland,WR
2018,2,1,26,Calvin Ridley,Alabama,WR
2018,3,2,8,Courtland Sutton,Southern Methodist,WR
2018,4,2,12,Dante Pettis,Washington,WR
2018,5,2,15,Christian Kirk,Texas A&M,WR
2018,6,2,19,Anthony Miller,Memphis,WR
2018,7,2,28,James Washington,Oklahoma State,WR
2018,8,2,29,DJ Chark,Louisiana State,WR
2018,9,3,17,Michael Gallup,Colorado State,WR
2018,10,3,27,Tre'Quan Smith,Central Florida,WR
2018,11,4,3,Keke Coutee,Texas Tech,WR
2018,12,4,5,Antonio Callaway,Florida,WR
2018,13,4,13,DaeSean Hamilton,Penn State,WR
2018,14,4,32,Jaleel Scott,New Mexico State,WR
2018,15,4,33,J'Mon Moore,Missouri,WR
2018,16,5,7,Justin Watson,Pennsylvania,WR
2018,17,5,22,Daurice Fountain,Northern Iowa,WR
2018,18,5,25,Jordan Lasley,UCLA,WR
2018,19,5,37,Marquez Valdes-Scantling,South Florida,WR
2018,20,6,1,Damion Ratley,Texas A&M,WR
2018,21,6,11,Deon Cain,Clemson,WR
2018,22,6,13,Ray-Ray McCloud,Clemson,WR
2018,23,6,17,Dylan Cantrell,Texas Tech,WR
2018,24,6,20,Russell Gage,Louisiana State,WR
2018,25,6,33,Equanimeous St. Brown,Notre Dame,WR
2018,26,6,34,Cedrick Wilson,Boise State,WR
2018,27,6,36,Braxton Berrios,Miami (FL),WR
2018,28,7,6,Javon Wims,Georgia,WR
2018,29,7,10,Marcell Ateman,Oklahoma State,WR
2018,30,7,22,Richie James,Middle Tennessee,WR
2018,31,7,35,Auden Tate,Florida State,WR
2018,32,7,37,Austin Proehl,North Carolina,WR
2018,33,7,38,Trey Quinn,Southern Methodist,WR
2017,1,1,5,Corey Davis,Western Michigan,WR
2017,2,1,7,Mike Williams,Clemson,WR
2017,3,1,9,John Ross,Washington,WR
2017,4,2,5,Zay Jones,East Carolina,WR
2017,5,2,8,Curtis Samuel,Ohio State,WR
2017,6,2,30,JuJu Smith-Schuster,USC,WR
2017,7,3,5,Cooper Kupp,Eastern Washington,WR
2017,8,3,8,Taywan Taylor,Western Kentucky,WR
2017,9,3,15,ArDarius Stewart,Alabama,WR
2017,10,3,18,Carlos Henderson,Louisiana Tech,WR
2017,11,3,20,Chris Godwin,Penn State,WR
2017,12,3,32,Kenny Golladay,Northern Illinois,WR
2017,13,3,34,Chad Williams,Grambling State,WR
2017,14,3,42,Amara Darboh,Michigan,WR
2017,15,4,3,Dede Westbrook,Oklahoma,WR
2017,16,4,10,Josh Reynolds,Texas A&M,WR
2017,17,4,12,Mack Hollins,North Carolina,WR
2017,18,4,22,Josh Malone,Tennessee,WR
2017,19,4,27,Ryan Switzer,North Carolina,WR
2017,20,4,33,Jehu Chesson,Michigan,WR
2017,21,4,35,Chad Hansen,California,WR
2017,22,5,22,Shelton Gibson,West Virginia,WR
2017,23,5,27,Rodney Adams,South Florida,WR
2017,24,5,29,Isaiah McKenzie,Georgia,WR
2017,25,5,32,DeAngelo Yancey,Purdue,WR
2017,26,5,34,Trent Taylor,Louisiana Tech,WR
2017,27,6,25,Robert Davis,Georgia State,WR
2017,28,7,1,Stacy Coley,Miami (FL),WR
2017,29,7,8,David Moore,East Central (OK),WR
2017,30,7,19,Isaiah Ford,Virginia Tech,WR
2017,31,7,21,Noah Brown,Ohio State,WR
2017,32,7,29,Malachi Dupre,Louisiana State,WR
2016,1,1,15,Corey Coleman,Baylor,WR
2016,2,1,21,Will Fuller,Notre Dame,WR
2016,3,1,22,Josh Doctson,Texas Christian,WR
2016,4,1,23,Laquon Treadwell,Mississippi,WR
2016,5,2,9,Sterling Shepard,Oklahoma,WR
2016,6,2,16,Michael Thomas,Ohio State,WR
2016,7,2,24,Tyler Boyd,Pittsburgh,WR
2016,8,3,22,Braxton Miller,Ohio State,WR
2016,9,3,23,Leonte Carroo,Rutgers,WR
2016,10,4,9,Chris Moore,Cincinnati,WR
2016,11,4,14,Malcolm Mitchell,Georgia,WR
2016,12,4,16,Ricardo Louis,Auburn,WR
2016,13,4,19,Pharoh Cooper,South Carolina,WR
2016,14,4,28,Demarcus Robinson,Florida,WR
2016,15,5,1,Tajae Sharpe,Massachusetts,WR
2016,16,5,15,Jordan Payton,UCLA,WR
2016,17,5,26,Trevor Davis,California,WR
2016,18,5,28,Tyreek Hill,West Alabama,WR
2016,19,5,35,Rashard Higgins,Colorado State,WR
2016,20,6,5,Moritz Boehringer,Colorado State,WR
2016,21,6,11,Jakeem Grant,Texas Tech,WR
2016,22,6,17,Kolby Listenbee,Texas Christian,WR
2016,23,6,24,Cody Core,Mississippi,WR
2016,24,6,31,Mike Thomas,Southern Mississippi,WR
2016,25,6,38,Aaron Burbridge,Michigan State,WR
2016,26,7,4,Devin Lucien,Arizona State,WR
2016,27,7,8,DeMarcus Ayers,Houston,WR
2016,28,7,9,Daniel Braverman,Western Michigan,WR
2016,29,7,17,Devin Fuller,UCLA,WR
2016,30,7,20,Charone Peake,Clemson,WR
2016,31,7,22,Kenny Lawler,California,WR
2015,1,1,4,Amari Cooper,Alabama,WR
2015,2,1,7,Kevin White,West Virginia,WR
2015,3,1,14,DeVante Parker,Louisville,WR
2015,4,1,20,Nelson Agholor,USC,WR
2015,5,1,26,Breshad Perriman,Central Florida,WR
2015,6,1,29,Phillip Dorsett,Miami (FL),WR
2015,7,2,5,Devin Smith,Ohio State,WR
2015,8,2,8,Dorial Green-Beckham,Missouri,WR
2015,9,2,9,Devin Funchess,Michigan,WR
2015,10,3,5,Tyler Lockett,Kansas State,WR
2015,11,3,6,Jaelen Strong,Arizona State,WR
2015,12,3,12,Chris Conley,Georgia,WR
2015,13,3,23,Sammie Coates,Auburn,WR
2015,14,3,30,Ty Montgomery,Stanford,WR
2015,15,4,6,Jamison Crowder,Duke,WR
2015,16,4,8,Justin Hardy,East Carolina,WR
2015,17,4,24,Vince Mayle,Washington State,WR
2015,18,4,33,DeAndre Smelter,Georgia Tech,WR
2015,19,5,3,Rashad Greene,Florida State,WR
2015,20,5,10,Stefon Diggs,Maryland,WR
2015,21,5,20,Tony Lippett,Michigan State,WR
2015,22,5,23,J.J. Nelson,Alabama-Birmingham,WR
2015,23,5,26,Kenny Bell,Nebraska,WR
2015,24,5,39,Keith Mumphery,Michigan State,WR
2015,25,6,8,Kaelin Clay,Utah,WR
2015,26,6,10,Geremy Davis,Connecticut,WR
2015,27,6,11,Evan Spencer,Ohio State,WR
2015,28,6,25,Bud Sasser,Missouri,WR
2015,29,6,28,Darren Waller,Georgia Tech,WR
2015,30,7,3,Neal Sterling,Monmouth,WR
2015,31,7,4,Andre Debose,Florida,WR
2015,32,7,16,Da'Ron Brown,Northern Illinois,WR
2015,33,7,17,Dezmin Lewis,Central Arkansas,WR
2015,34,7,21,Mario Alford,West Virginia,WR
2015,35,7,28,Tre McBride,William & Mary,WR
2014,1,1,4,Sammy Watkins,Clemson,WR
2014,2,1,7,Mike Evans,Texas A&M,WR
2014,3,1,12,Odell Beckham,Louisiana State,WR
2014,4,1,20,Brandin Cooks,Oregon State,WR
2014,5,1,28,Kelvin Benjamin,Florida State,WR
2014,6,2,7,Marqise Lee,USC,WR
2014,7,2,10,Jordan Matthews,Vanderbilt,WR
2014,8,2,13,Paul Richardson,Colorado,WR
2014,9,2,21,Davante Adams,Fresno State,WR
2014,10,2,24,Cody Latimer,Indiana,WR
2014,11,2,29,Allen Robinson,Penn State,WR
2014,12,2,31,Jarvis Landry,Louisiana State,WR
2014,13,3,22,Josh Huff,Oregon,WR
2014,14,3,26,Donte Moncrief,Mississippi,WR
2014,15,3,27,John Brown,Pittsburg State (KS),WR
2014,16,4,4,Jalen Saunders,Oklahoma,WR
2014,17,4,6,Bruce Ellington,South Carolina,WR
2014,18,4,15,Shaq Evans,UCLA,WR
2014,19,4,18,Martavis Bryant,Clemson,WR
2014,20,4,23,Kevin Norwood,Alabama,WR
2014,21,5,2,Ryan Grant,Tulane,WR
2014,22,5,6,Devin Street,Pittsburgh,WR
2014,23,5,36,Jared Abbrederis,Wisconsin,WR
2014,24,6,9,Robert Herron,Wyoming,WR
2014,25,6,13,T.J. Jones,Notre Dame,WR
2014,26,6,14,Matt Hazel,Coastal Carolina,WR
2014,27,6,20,Walt Powell,Murray State,WR
2014,28,6,33,Quincy Enunwa,Nebraska,WR
2014,29,7,3,Mike Campanaro,Wake Forest,WR
2014,30,7,21,Jeff Janis,Saginaw Valley State,WR
2014,31,7,24,James Wright,Louisiana State,WR
2014,32,7,25,Tevin Reese,Baylor,WR
2014,33,7,29,Jeremy Gallon,Michigan,WR
2013,1,1,8,Tavon Austin,West Virginia,WR
2013,2,1,27,DeAndre Hopkins,Clemson,WR
2013,3,1,29,Cordarrelle Patterson,Tennessee,WR
2013,4,2,2,Justin Hunter,Tennessee,WR
2013,5,2,9,Robert Woods,USC,WR
2013,6,2,27,Aaron Dobson,Marshall,WR
2013,7,3,12,Terrance Williams,Baylor,WR
2013,8,3,14,Keenan Allen,California,WR
2013,9,3,16,Marquise Goodwin,Texas,WR
2013,10,3,17,Markus Wheaton,Oregon State,WR
2013,11,3,30,Stedman Bailey,West Virginia,WR
2013,12,4,4,Ace Sanders,South Carolina,WR
2013,13,4,5,Josh Boyce,Texas Christian,WR
2013,14,4,26,Chris Harper,Kansas State,WR
2013,15,4,31,Quinton Patton,Louisiana Tech,WR
2013,16,5,2,Denard Robinson,Michigan,WR
2013,17,5,11,Kenny Stills,Oklahoma,WR
2013,18,5,28,Tavarres King,Georgia,WR
2013,19,6,3,Corey Fuller,Virginia Tech,WR
2013,20,6,6,Ryan Swope,Texas A&M,WR
2013,21,6,18,Justin Brown,Oklahoma,WR
2013,22,6,27,Alan Bonner,Jacksonville State,WR
2013,23,6,29,Cobi Hamilton,Arkansas,WR
2013,24,7,3,Brice Butler,San Diego State,WR
2013,25,7,10,Charles Johnson,Grand Valley State,WR
2013,26,7,18,Kevin Dorsey,Maryland,WR
2013,27,7,30,Marquess Wilson,Washington State,WR
2013,28,7,32,Aaron Mellette,Elon,WR
2012s,1,2,0,Josh Gordon,Baylor,WR
2012,1,1,5,Justin Blackmon,Oklahoma State,WR
2012,2,1,13,Michael Floyd,Notre Dame,WR
2012,3,1,20,Kendall Wright,Baylor,WR
2012,4,1,30,A.J. Jenkins,Illinois,WR
2012,5,2,1,Brian Quick,Appalachian State,WR
2012,6,2,11,Stephen Hill,Georgia Tech,WR
2012,7,2,13,Alshon Jeffery,South Carolina,WR
2012,8,2,22,Ryan Broyles,Oklahoma,WR
2012,9,2,31,Rueben Randle,Louisiana State,WR
2012,10,3,5,Devier Posey,Ohio State,WR
2012,11,3,6,T.J. Graham,North Carolina State,WR
2012,12,3,20,Mohamed Sanu,Rutgers,WR
2012,13,3,29,T.Y. Hilton,Florida International,WR
2012,14,4,1,Chris Givens,Wake Forest,WR
2012,15,4,5,Travis Benjamin,Miami (FL),WR
2012,16,4,9,Joe Adams,Arkansas,WR
2012,17,4,12,Devon Wylie,Fresno State,WR
2012,18,4,23,Jarius Wright,Arkansas,WR
2012,19,4,26,Keshawn Martin,Michigan State,WR
2012,20,4,27,Nick Toon,Wisconsin,WR
2012,21,4,39,Greg Childs,Arkansas,WR
2012,22,5,17,Danny Coale,Virginia Tech,WR
2012,23,5,31,Marvin Jones,California,WR
2012,24,5,33,Juron Criner,Arizona,WR
2012,25,6,13,B.J. Cunningham,Michigan State,WR
2012,26,6,24,Marvin McNutt,Iowa,WR
2012,27,6,28,Tommy Streeter,Miami (FL),WR
2012,28,6,36,LaVon Brazill,Ohio,WR
2012,29,7,20,Rishard Matthews,Nevada,WR
2012,30,7,24,Toney Clemons,Colorado,WR
2012,31,7,28,Jeremy Ebert,Northwestern,WR
2012,32,7,31,Junior Hemingway,Michigan,WR
2012,33,7,37,Jordan White,Western Michigan,WR
2011,1,1,4,A.J. Green,Georgia,WR
2011,2,1,6,Julio Jones,Alabama,WR
2011,3,1,26,Jonathan Baldwin,Pittsburgh,WR
2011,4,2,12,Titus Young,Boise State,WR
2011,5,2,26,Torrey Smith,Maryland,WR
2011,6,2,27,Greg Little,North Carolina,WR
2011,7,2,32,Randall Cobb,Kentucky,WR
2011,8,3,14,Austin Pettis,Boise State,WR
2011,9,3,15,Leonard Hankerson,Miami (FL),WR
2011,10,3,18,Vincent Brown,San Diego State,WR
2011,11,3,19,Jerrel Jernigan,Troy,WR
2011,12,4,10,Kris Durham,Georgia,WR
2011,13,4,14,Edmond Gates,Abilene Christian,WR
2011,14,4,15,Greg Salas,Hawaii,WR
2011,15,4,17,Cecil Shorts,Mount Union,WR
2011,16,4,26,Tandon Doss,Indiana,WR
2011,17,5,1,Kealoha Pilares,Hawaii,WR
2011,18,5,17,Denarius Moore,Tennessee,WR
2011,19,5,22,Jeremy Kerley,Texas Christian,WR
2011,20,5,24,Niles Paul,Nebraska,WR
2011,21,6,2,Ryan Whelan,Stanford,WR
2011,22,6,11,Dwayne Harris,East Carolina,WR
2011,23,6,13,Aldrick Robinson,Southern Methodist,WR
2011,24,6,17,Ronald Johnson,USC,WR
2011,25,7,24,Scotty McKnight,Colorado,WR
2011,26,7,33,Stephen Burton,West Texas A&M,WR
2011,27,7,38,David Ausberry,USC,WR
2011,28,7,46,Demarco Sampson,San Diego State,WR
2010,1,1,22,Demaryius Thomas,Georgia Tech,WR
2010,2,1,24,Dez Bryant,Oklahoma State,WR
2010,3,2,7,Arrelious Benn,Illinois,WR
2010,4,2,28,Golden Tate,Notre Dame,WR
2010,5,3,13,Damian Williams,USC,WR
2010,6,3,14,Brandon LaFell,Louisiana State,WR
2010,7,3,18,Emmanuel Sanders,Southern Methodist,WR
2010,8,3,20,Jordan Shipley,Texas,WR
2010,9,3,23,Eric Decker,Minnesota,WR
2010,10,3,24,Andre Roberts,Citadel,WR
2010,11,3,25,Armanti Edwards,Appalachian State,WR
2010,12,3,26,Taylor Price,Ohio,WR
2010,13,4,1,Mardy Gilyard,Cincinnati,WR
2010,14,4,3,Mike Williams,Syracuse,WR
2010,15,4,9,Marcus Easley,Connecticut,WR
2010,16,4,10,Jacoby Ford,Clemson,WR
2010,17,5,25,David Reed,Utah,WR
2010,18,5,28,Riley Cooper,Florida,WR
2010,19,5,34,Kerry Meier,Kansas,WR
2010,20,6,8,Carlton Mitchell,South Florida,WR
2010,21,6,22,Dezmon Briscoe,Kansas,WR
2010,22,6,26,Antonio Brown,Central Michigan,WR
2010,23,6,29,David Gettis,Baylor,WR
2010,24,6,37,Kyle Williams,Arizona State,WR
2010,25,7,12,Terrence Austin,UCLA,WR
2010,26,7,15,Marc Mariani,Montana,WR
2010,27,7,48,Timothy Toone,Weber State,WR
2009,1,1,7,Darrius Heyward-Bey,Maryland,WR
2009,2,1,10,Michael Crabtree,Texas Tech,WR
2009,3,1,19,Jeremy Maclin,Missouri,WR
2009,4,1,22,Percy Harvin,Florida,WR
2009,5,1,29,Hakeem Nicks,North Carolina,WR
2009,6,1,30,Kenny Britt,Rutgers,WR
2009,7,2,4,Brian Robiskie,Ohio State,WR
2009,8,2,18,Mohamed Massaquoi,Georgia,WR
2009,9,3,18,Derrick Williams,Penn State,WR
2009,10,3,19,Brandon Tate,North Carolina,WR
2009,11,3,20,Mike Wallace,Mississippi,WR
2009,12,3,21,Ramses Barden,Cal Poly,WR
2009,13,3,23,Patrick Turner,USC,WR
2009,14,3,27,Deon Butler,Penn State,WR
2009,15,3,35,Juaquin Iglesias,Oklahoma,WR
2009,16,4,7,Mike Thomas,Arizona,WR
2009,17,4,8,Brian Hartline,Ohio State,WR
2009,18,4,24,Louis Murphy,Florida,WR
