rookie_season,No.,Round,Pick,Player,College,Pos
1995,19,5,28,Omar Ellison,Florida State,WR
1995,20,5,32,Edward Hervey,USC,WR
1995,21,6,2,Charlie Simmons,Georgia Tech,WR
1995,22,6,12,Brandon Harrison,Howard Payne,WR
1995,23,6,13,Lee DeRamus,Wisconsin,WR
1995,24,6,32,Eddie Goines,North Carolina State,WR
1995,25,7,4,Billy Williams,Tennessee,WR
1995,26,7,9,Curtis Ceaser,Grambling State,WR
1995,27,7,11,Curtis Marsh,Utah,WR
1995,28,7,14,Byron Chamberlain,Wayne State (NE),WR
1995,29,7,23,A.C. Tellison,Miami (FL),WR
1995,30,7,27,Henry Bailey,UNLV,WR
1995,31,7,32,J.T. Thomas,Arizona State,WR
1995,32,7,38,Shannon Myers,Lenoir-Rhyne,WR
1994,1,1,17,Charles Johnson,Colorado,WR
1994,2,1,21,Johnnie Morton,USC,WR
1994,3,1,24,Thomas Lewis,Indiana,WR
1994,4,1,29,Derrick Alexander,Michigan,WR
1994,5,2,1,Darnay Scott,San Diego State,WR
1994,6,2,4,Isaac Bruce,Memphis,WR
1994,7,2,6,Kevin Lee,Alabama,WR
1994,8,2,11,David Palmer,Alabama,WR
1994,9,2,12,Ryan Yarborough,Wyoming,WR
1994,10,2,16,Bert Emanuel,Rice,WR
1994,11,2,19,Bucky Brooks,North Carolina,WR
1994,12,3,3,Tydus Winans,Fresno State,WR
1994,13,3,5,Andre Coleman,Kansas State,WR
1994,14,3,22,Cory Fleming,Tennessee,WR
1994,15,3,27,Lake Dawson,Notre Dame,WR
1994,16,3,31,Chris Penn,Tulsa,WR
1994,17,3,36,Malcom Seabron,Fresno State,WR
1994,18,4,5,Chris Brantley,Rutgers,WR
1994,19,4,6,Willie Jackson,Florida,WR
1994,20,4,14,Orlando Parker,Troy,WR
1994,21,5,7,Harrison Houston,Florida,WR
1994,22,5,15,Terry Mickens,Florida A&M,WR
1994,23,6,8,Jay Kearney,West Virginia,WR
1994,24,6,9,Lloyd Hill,Texas Tech,WR
1994,25,6,15,Darrell Mitchell,Texas Tech,WR
1994,26,6,20,Bill Schroeder,Wisconsin-La Crosse,WR
1994,27,6,26,Lee Gissendaner,Northwestern,WR
1994,28,6,31,Kevin Knox,Florida State,WR
1993,1,1,7,Curtis Conway,USC,WR
1993,2,1,16,Sean Dawkins,California,WR
1993,3,1,25,O.J. McDuffie,Penn State,WR
1993,4,2,17,Kevin Williams,Miami (FL),WR
1993,5,2,21,Victor Bailey,Missouri,WR
1993,6,2,23,Qadry Ismail,Syracuse,WR
1993,7,2,27,Vincent Brisby,N.E. Louisiana,WR
1993,8,3,4,Lamar Thomas,Miami (FL),WR
1993,9,3,20,Andre Hastings,Georgia,WR
1993,10,4,18,Travis Hannah,USC,WR
1993,11,4,20,Horace Copeland,Miami (FL),WR
1993,12,4,27,Russell Copeland,Memphis,WR
1993,13,5,2,Terrance Warren,Hampton,WR
1993,14,5,10,Sean LaChapelle,UCLA,WR
1993,15,5,13,Olanda Truitt,Mississippi State,WR
1993,16,5,17,Kenny Shedd,Northern Iowa,WR
1993,17,5,22,Walter Dunson,Middle Tennessee State,WR
1993,18,6,14,Melvin Bonner,Baylor,WR
1993,19,7,8,Tyree Davis,Central Arkansas,WR
1993,20,7,14,Antonius Kimbrough,Jackson State,WR
1993,21,7,18,Danan Hughes,Iowa,WR
1993,22,7,19,Partick Robinson,Tennessee State,WR
1993,23,7,27,Willie Harris,Mississippi State,WR
1993,24,8,2,Troy Brown,Marshall,WR
1993,25,8,9,Shannon Baker,Florida State,WR
1993,26,8,14,Brian Stablein,Ohio State,WR
1993,27,8,19,Stevie Anderson,Grambling State,WR
1993,28,8,24,Darrick Branch,Hawaii,WR
1992,1,1,4,Desmond Howard,Michigan,WR
1992,2,2,3,Carl Pickens,Tennessee,WR
1992,3,2,8,Jimmy Smith,Jackson State,WR
1992,4,2,16,Courtney Hawkins,Michigan State,WR
1992,5,2,24,Patrick Rowe,San Diego State,WR
1992,6,3,4,Todd Kinchen,Louisiana State,WR
1992,7,3,6,Robert Brooks,South Carolina,WR
1992,8,3,7,Ray Ethridge,Pasadena City College,WR
1992,9,3,21,Corey Harris,Vanderbilt,WR
1992,10,4,10,Charles Davenport,North Carolina State,WR
1992,11,5,18,Orlando McKay,Washington,WR
1992,12,5,26,Torrance Small,Alcorn State,WR
1992,13,6,1,Shoun Habersham,Tennessee-Chattanooga,WR
1992,14,6,3,Rico Smith,Colorado,WR
1992,15,6,10,Michael Bates,Arizona,WR
1992,16,6,19,Tony Smith,Notre Dame,WR
1992,17,6,20,Jeff Sydner,Hawaii,WR
1992,18,6,22,Mario Bailey,Washington,WR
1992,19,7,8,Wayne Hawkins,SW Minnesota,WR
1992,20,7,21,Elbert Tuener,Illinois,WR
1992,21,7,22,Chris Holder,Tuskegee,WR
1992,22,7,24,John Brown,Houston,WR
1992,23,7,25,Jon Bostick,Nebraska,WR
1992,24,8,6,Eric Blount,North Carolina,WR
1992,25,8,23,Vincent Brownlee,Mississippi,WR
1992,26,9,1,Eddie Miller,South Carolina,WR
1992,27,9,7,Johnnie Barnes,Hampton,WR
1992,28,9,13,Ronnie West,Pittsburg State (KS),WR
1992,29,9,15,Tyrone Williams,Western Ontario,WR
1992,30,9,18,Darian Hagan,Colorado,WR
1992,31,9,27,Chris Walsh,Stanford,WR
1992,32,10,22,Dion Johnson,East Carolina,WR
1992,33,10,24,Marcus Dowdell,Tennessee State,WR
1992,34,10,27,Barry Rose,Wisconsin-Stevens Point,WR
1992,35,11,2,Brian Thomas,Southern,WR
1992,36,11,9,Augustin Olobia,Washington State,WR
1992,37,11,12,Nate Singleton,Grambling State,WR
1992,38,11,13,Eric Boles,Central Washington,WR
1992,39,11,14,Lee Miles,Baylor,WR
1992,40,11,22,Tim Daniel,Florida A&M,WR
1992,41,11,25,Cedric Tillman,Alcorn State,WR
1992,42,11,28,Terry Smith,Penn State,WR
1992,43,12,14,Joe Randolph,Elon,WR
1992,44,12,15,Charles Swann,Indiana State,WR
1992,45,12,25,Freeman Baysinger,Humboldt State,WR
1991,1,1,10,Herman Moore,Virginia,WR
1991,2,1,12,Alvin Harper,Tennessee,WR
1991,3,1,13,Mike Pritchard,Colorado,WR
1991,4,1,23,Randal Hill,Miami (FL),WR
1991,5,2,15,Wesley Carroll,Miami (FL),WR
1991,6,2,19,Jeff Graham,Ohio State,WR
1991,7,2,24,Doug Thomas,Clemson,WR
1991,8,3,3,Reggie Barrett,Texas-El Paso,WR
1991,9,3,11,Lawrence Dawsey,Florida State,WR
1991,10,3,13,Jake Reed,Grambling State,WR
1991,11,3,18,Ernie Mills,Florida,WR
1991,12,3,19,David Daniels,Penn State,WR
1991,13,3,22,Tim Barnett,Jackson State,WR
1991,14,3,28,Ed McCaffrey,Stanford,WR
1991,15,4,6,Derek Russell,Arkansas,WR
1991,16,4,7,Yancey Thigpen,Winston-Salem State,WR
1991,17,4,17,Raghib Ismail,Notre Dame,WR
1991,18,4,26,Rob Carpenter,Syracuse,WR
1991,19,5,18,Gary Wellman,USC,WR
1991,20,5,23,Anthony Morgan,Tennessee,WR
1991,21,6,2,Michael Jackson,Southern Mississippi,WR
1991,22,6,27,Millard Hamilton,Clark,WR
1991,23,7,10,David Jones,Delaware State,WR
1991,24,7,14,James Bradley,Michigan State,WR
1991,25,8,8,Johnny Walker,Texas,WR
1991,26,8,26,Tony Hargain,Oregon Tech,WR
1991,27,8,27,Brad Lamb,Anderson,WR
1991,28,9,10,Treamelle Taylor,Nevada,WR
1991,29,9,12,Damon Mays,Missouri,WR
1991,30,9,16,Shawn Wiggins,Wyoming,WR
1991,31,9,17,Shawn Jefferson,Central Florida,WR
1991,32,9,18,Shane Garrett,Texas A&M,WR
1991,33,9,23,Scott Miller,UCLA,WR
1991,34,9,27,Jerry Bouldin,Mississippi State,WR
1991,35,10,3,Curtis Mayfield,Oklahoma State,WR
1991,36,10,6,Walter Sutton,SW Minnesota,WR
1991,37,11,1,Vince Moore,Tennessee,WR
1991,38,11,7,Slip Watkins,Louisiana State,WR
1991,39,11,12,Joachim Weinberg,Johnson C. Smith,WR
1991,40,11,22,Bobby Olive,Ohio State,WR
1991,41,11,26,Bobby Slaughter,Louisiana Tech,WR
1991,42,12,7,Darren Hughes,Carson-Newman,WR
1991,43,12,10,Linzy Collins,Missouri,WR
1991,44,12,19,Alex Johnson,Miami (FL),WR
1991,45,12,20,Keenan McCardell,UNLV,WR
1991,46,12,24,Dennis Johnson,Winston-Salem State,WR
1990s,1,1,0,Rob Moore,Syracuse,WR
1990,1,2,1,Alexander Wright,Auburn,WR
1990,2,2,3,Reggie Rembert,West Virginia,WR
1990,3,2,25,Mike Bellamy,Illinois,WR
1990,4,3,5,Ricky Proehl,Wake Forest,WR
1990,5,3,14,Walter Wilson,East Carolina,WR
1990,6,3,15,Ron Lewis,Florida State,WR
1990,7,3,24,Fred Barnett,Arkansas State,WR
1990,8,3,27,Greg McMurtry,Michigan,WR
1990,9,4,2,Stacey Simmons,Florida,WR
1990,10,4,7,Tony Moss,Louisiana State,WR
1990,11,4,15,Fred Jones,Grambling State,WR
1990,12,4,16,Chris Calloway,Michigan,WR
1990,13,5,7,Reggie Thornton,Bowling Green,WR
1990,14,5,9,Jeff Campbell,Colorado,WR
1990,15,5,13,Lynn James,Arizona State,WR
1990,16,5,23,Charles Wilson,Memphis State,WR
1990,17,5,24,Calvin Williams,Purdue,WR
1990,18,6,3,Terance Mathis,New Mexico,WR
1990,19,6,5,Tyrone Shavers,Lamar,WR
1990,20,6,16,Tony Jones,Texas,WR
1990,21,6,18,Ron Heard,Bowling Green,WR
1990,22,6,24,Tim Stallworth,Washington State,WR
1990,23,7,22,Nate Lewis,Oregon Tech,WR
1990,24,8,1,Willie Green,Mississippi,WR
1990,25,8,12,Thomas Woods,Tennessee,WR
1990,26,8,27,Dwight Pickens,Fresno State,WR
1990,27,9,3,Dale Dawkins,Miami (FL),WR
1990,28,9,12,Darvell Huffman,Boston University,WR
1990,29,9,17,Pat Coleman,Mississippi,WR
1990,30,9,18,Clarkston Hines,Duke,WR
1990,31,9,20,Eugene Rowell,Southern Mississippi,WR
1990,32,9,25,Tony Lomack,Florida,WR
1990,33,10,1,Patrick Newman,Utah State,WR
1990,34,10,10,Bill Miller,Illinois State,WR
1990,35,10,12,Gary Cooper,Clemson,WR
1990,36,11,5,Terry Anthony,Florida State,WR
1990,37,11,6,Dempsey Norman,St. Francis (IL),WR
1990,38,11,16,Al Edwards,Northwestern State (LA),WR
1990,39,11,24,Tyrone Watson,Tennessee State,WR
1990,40,11,27,Ron Lewis,Jackson State,WR
1990,41,12,9,Robert Claiborne,San Diego State,WR
1990,42,12,10,Andre Riley,Washington,WR
1990,43,12,14,Tony Jeffery,San Jose State,WR
1990,44,12,19,Kerry Simien,Texas A&I,WR
1990,45,12,22,Elliott Searcy,Southern,WR
1989,1,1,16,Hart Lee Dykes,Oklahoma State,WR
1989,2,1,22,Andre Rison,Michigan State,WR
1989,3,1,27,Shawn Collins,Northern Arizona,WR
1989,4,2,2,John Ford,Virginia,WR
1989,5,2,3,Lawyer Tillman,Auburn,WR
1989,6,2,5,Danny Peebles,North Carolina State,WR
1989,7,3,4,Naz Worthern,North Carolina State,WR
1989,8,3,5,Derek Hill,Arizona,WR
1989,9,3,26,Don Beebe,Chadron State,WR
1989,10,4,16,Michael Timpson,Penn State,WR
1989,11,4,20,Rod Harris,Texas A&M,WR
1989,12,4,25,John Kolesar,Michigan,WR
1989,13,4,26,Erik Affholter,USC,WR
1989,14,4,28,Mike Barber,Marshall,WR
1989,15,5,4,Vernon Joines,Maryland,WR
1989,16,5,12,Jeff Query,Millikin,WR
1989,17,5,14,Tony Martin,Mesa State,WR
1989,18,5,23,Alfred Jackson,San Diego State,WR
1989,19,6,4,Robb Thomas,Oregon State,WR
1989,20,6,5,Mark Stock,Virginia Military Inst,WR
1989,21,6,13,Anthony Stafford,Oklahoma,WR
1989,22,6,14,Titus Dixon,Troy,WR
1989,23,6,20,Floyd Turner,Northwestern State (LA),WR
1989,24,7,27,Kendall Smith,Utah State,WR
1989,25,8,9,Dana Brinson,Nebraska,WR
1989,26,8,18,Fred Hadley,Mississippi State,WR
1989,27,9,16,William Mackall,Tennessee-Martin,WR
1989,28,10,2,Jason Phillips,Houston,WR
1989,29,10,8,Deval Glover,Syracuse,WR
1989,30,10,18,Mike Williams,Northeastern,WR
1989,31,10,26,John Simpson,Baylor,WR
1989,32,11,6,Brian Slater,Washington,WR
1989,33,11,23,Herb Duncan,Northern Arizona,WR
1989,34,11,28,Norm McGee,North Dakota,WR
1989,35,12,1,Scott Ankrom,Texas Christian,WR
1989,36,12,13,John Javis,Howard,WR
1989,37,12,14,Willie Snead,Florida,WR
1989,38,12,20,Mike Carore,Eastern Kentucky,WR
1989,39,12,23,Freddy Weygand,Auburn,WR
1989,40,12,28,Everett Ross,Ohio State,WR
1988s,1,5,0,Ryan Bethea,South Carolina,WR
1988,1,1,6,Tim Brown,Notre Dame,WR
1988,2,1,7,Sterling Sharpe,South Carolina,WR
1988,3,1,11,Michael Irvin,Miami (FL),WR
1988,4,1,15,Anthony Miller,Tennessee,WR
1988,5,1,20,Aaron Cox,Arizona State,WR
1988,6,1,27,Wendell Davis,Louisiana State,WR
1988,7,2,19,Flipper Anderson,UCLA,WR
1988,8,2,22,Brian Blades,Miami (FL),WR
1988,9,2,25,Brett Perriman,Miami (FL),WR
1988,10,3,3,Ray Roundtree,Penn State,WR
1988,11,3,5,Quinn Early,Iowa,WR
1988,12,3,10,Bernard Fored,Central Florida,WR
1988,13,3,20,Tommy Kane,Syracuse,WR
1988,14,4,14,J.R. Ambrose,Mississippi,WR
1988,15,4,15,Sammy Martin,Louisiana State,WR
1988,16,6,1,George Thomas,UNLV,WR
1988,17,7,1,Michael Haynes,Northern Arizona,WR
1988,18,7,4,Jeff James,Stanford,WR
1988,19,7,11,Todd White,Fullerton State,WR
1988,20,7,14,Ernie jones,Indiana,WR
1988,21,7,16,Darryl Usher,Illinois,WR
1988,22,7,17,Marc Zeno,Tulane,WR
1988,23,8,6,Mike Alexander,Penn State,WR
1988,24,8,8,Darryl Franklin,Washington State,WR
1988,25,8,23,J.J. Birden,Oregon,WR
1988,26,9,3,Azizuddin Abdur-Ra'oof,Maryland,WR
1988,27,9,11,Brain Bedford,California,WR
1988,28,9,24,Rogie Magee,Louisiana State,WR
1988,29,10,5,Paco Craig,UCLA,WR
1988,30,10,11,Andy Schillinger,Miami (OH),WR
1988,31,10,22,Marco Johnson,Hawaii,WR
1988,32,11,1,James Milling,Maryland,WR
1988,33,11,2,Frank Pillow,Tennessee State,WR
1988,34,11,9,Greg Harris,Troy,WR
1988,35,11,23,Hendley Hawkins,Nebraska,WR
1988,36,11,25,Gary Couch,Minnesota,WR
1988,37,12,2,Carl Parker,Vanderbilt,WR
1988,38,12,3,Aaron Kenney,Wisconsin-Stevens Point,WR
1988,39,12,7,Scott Bolton,Auburn,WR
1988,40,12,28,Jeff Bethard,Southern Oregon,WR
1987s,1,4,0,Cris Carter,Ohio State,WR
1987,1,1,20,Haywood Jeffires,North Carolina State,WR
1987,2,1,27,Ricky Nattiel,Florida,WR
1987,3,1,28,Mark Ingram,Michigan State,WR
1987,4,2,12,Lonzell Hill,Washington,WR
1987,5,2,26,Ron Morris,Southern Methodist,WR
1987,6,2,28,Scott Schwedes,Syracuse,WR
1987,7,3,1,Mark Carrier,Nicholls State,WR
1987,8,3,10,Charles Lockett,Long Beach State,WR
1987,9,3,15,Frankie Neal,Fort Hays State,WR
1987,10,3,27,Stephen Baker,Fresno State,WR
1987,11,4,11,Kelvin Martin,Boston College,WR
1987,12,4,22,Bruce Hill,Arizona State,WR
1987,13,4,28,Odessa Turner,Northwestern State (LA),WR
1987,14,5,2,Roy Banks,Eastern Illinois,WR
1987,15,5,12,Everett Gay,Texas,WR
1987,16,5,16,Kitrick Taylor,Washington State,WR
1987,17,5,22,Paul Jokisch,Michigan,WR
1987,18,6,5,Willie Marshall,Temple,WR
1987,19,6,12,Thomas Henley,Stanford,WR
1987,20,6,16,Greg Richardson,Alabama,WR
1987,21,6,21,Tracy Martin,North Dakota,WR
1987,22,6,23,Gene Taylor,Fresno State,WR
1987,23,7,2,Mark Bellini,Brigham Young,WR
1987,24,7,5,Jamie Holland,Ohio State,WR
1987,25,8,7,Michael James,Washington State,WR
1987,26,9,10,Joey Clinkscales,Tennessee,WR
1987,27,10,7,Curtis Duncan,Northwestern,WR
1987,28,10,8,Raynard Brown,South Carolina,WR
1987,29,10,12,Robert Clark,North Carolina Central,WR
1987,30,10,19,Louis Clark,Mississippi State,WR
1987,31,10,23,Ted Wilson,Central Florida,WR
1987,32,11,3,Patrick Scott,Grambling State,WR
1987,33,11,19,Craig Richardson,Eastern Washington,WR
1987,34,11,22,Calvin Nicholas,Grambling State,WR
1987,35,11,25,Laron Brown,Texas,WR
1987,36,12,8,Gary Lee,Georgia Tech,WR
1986,1,1,18,Mike Sherrard,UCLA,WR
1986,2,1,21,Tim McGee,Tennessee,WR
1986,3,2,7,Ernest Givins,Louisville,WR
1986,4,2,16,Webster Slaughter,San Diego State,WR
1986,5,2,18,Walter Murray,Hawaii,WR
1986,6,3,21,John Taylor,Delaware State,WR
1986,7,3,27,David Williams,Illinois,WR
1986,8,4,4,Bill Brooks,Boston University,WR
1986,9,4,6,Kelvin Edwards,Liberty,WR
1986,10,4,8,Charles Fox,Furman,WR
1986,11,4,25,James Pruitt,Fullerton State,WR
1986,12,5,10,Hassan Jones,Florida State,WR
1986,13,5,16,Bobby Joe Edmonds,Arkansas,WR
1986,14,5,20,Vince Warren,San Diego State,WR
1986,15,5,28,Lew Barnes,Oregon,WR
1986,16,6,1,Ron Brown,Colorado,WR
1986,17,6,4,Robert Thompson,Youngstown State,WR
1986,18,6,16,Floyd Dixon,Stephen F. Austin,WR
1986,19,6,17,Curt Partridge,Northern Illinois,WR
1986,20,6,19,Solomon Miller,Utah State,WR
1986,21,6,23,Mark Jackson,Purdue,WR
1986,22,7,3,Corn Redick,Fullerton State,WR
1986,23,7,4,Eric Swanson,Tennessee,WR
1986,24,7,19,Johnny Holloway,Kansas,WR
1986,25,7,21,Ray McDonald,Florida,WR
1986,26,8,11,Allyn Griffin,Wyoming,WR
1986,27,9,1,Reggie Bynum,Oregon State,WR
1986,28,9,23,Joe Thomas,Mississippi Valley State,WR
1986,29,10,6,Wes Smith,East Texas State,WR
1986,30,10,10,Joe Cormier,USC,WR
1986,31,10,11,Warren Seitz,Missouri,WR
1986,32,10,18,Elliston Stinson,Rice,WR
1986,33,11,9,John Armstron,Richmond,WR
1986,34,11,13,Leland Melvin,Richmond,WR
1986,35,11,27,Gene Thomas,Pacific,WR
1986,36,11,28,Glen Kozlowski,Brigham Young,WR
1986,37,12,3,Steve Griffin,Purdue,WR
1986,38,12,6,Sebastian Brown,Bethune-Cookman,WR
1986,39,12,18,Eric Yarber,Idaho,WR
1986,40,12,25,Larry Shepherd,Houston,WR
1985,1,1,10,Al Toon,Wisconsin,WR
1985,2,1,13,Eddie Brown,Miami (FL),WR
1985,3,1,16,Jerry Rice,Mississippi Valley State,WR
1985,4,1,23,Jessie Hester,Florida State,WR
1985,5,2,3,Vance Johnson,Arizona,WR
1985,6,2,14,Chris Burkett,Jackson State,WR
1985,7,2,18,Stacy Robinson,North Dakota State,WR
1985,8,2,22,Chuck Scott,Vanderbilt,WR
1985,9,3,22,James Maness,Texas Christian,WR
1985,10,3,23,Tim Moffett,Mississippi,WR
1985,11,3,25,Danny Greene,Washington,WR
1985,12,4,1,Buster Rhymes,Oklahoma,WR
1985,13,4,2,Andre Reed,Kutztown (PA),WR
1985,14,4,5,Emile Harry,Stanford,WR
1985,15,4,10,Doug Allen,Arizona State,WR
1985,16,4,14,Walter Stanley,Mesa State,WR
1985,17,4,24,Gerald Phelan,Boston College,WR
1985,18,5,18,Jimmy Teal,Texas A&M,WR
1985,19,5,20,Tracy Henderson,Iowa State,WR
1985,20,5,22,Tony Smith,San Jose State,WR
1985,21,6,5,George Shorthose,Missouri,WR
1985,22,6,21,Michael Young,UCLA,WR
1985,23,7,2,Mike Akiu,Hawaii,WR
1985,24,7,5,James Harbour,Mississippi,WR
1985,25,7,7,Reggie Langhorne,Elizabeth City State,WR
1985,26,7,9,Jamie Harris,Oklahoma State,WR
1985,27,7,10,Karl Powe,Alabama State,WR
1985,28,7,11,Eric Martin,Louisiana State,WR
1985,29,7,20,Mark Pattison,Washington,WR
1985,30,8,4,Ricky Nichols,East Carolina,WR
1985,31,8,7,Fred Banks,Liberty,WR
1985,32,8,8,Phil Freeman,Arizona State,WR
1985,33,8,14,Ira Hillary,South Carolina,WR
1985,34,8,20,Leon Gonzales,Bethune-Cookman,WR
1985,35,8,25,Judious Lewis,Arkansas State,WR
1985,36,9,2,Steve Tasker,Northwestern,WR
1985,37,10,2,Juan Johnson,Langston,WR
1985,38,10,6,Clayton Beauford,Auburn,WR
1985,39,11,1,Willie Drewery,West Virginia,WR
1985,40,11,26,Gary Rolle,Florida,WR
1985,41,12,7,Shane Swanson,Nebraska,WR
1985,42,12,11,Bill Wallace,Pittsburgh,WR
1984u,1,1,9,Joey Jones,Alabama,WR
1984u,2,1,16,Ricky Sanders,Southwest Texas State,WR
1984u,3,1,20,Alphonso Williams,Nevada,WR
1984u,4,1,23,Duane Gunn,Indiana,WR
1984u,5,1,24,Derrick Crawford,Memphis State,WR
1984u,6,1,26,Danny Knight,Mississippi State,WR
1984u,7,1,28,Chris Woods,Auburn,WR
1984u,8,2,9,Jim Sandusky,San Diego State,WR
1984u,9,2,16,Gerald McNeil,Baylor,WR
1984u,10,2,18,Rick Massie,Kentucky,WR
1984u,11,2,26,Malcolm Moore,USC,WR
1984u,12,2,27,Gary Clark,James Madison,WR
1984u,13,3,6,Clarence Collins,Illinois State,WR
1984u,14,3,26,Duan Hanks,Stephen F. Austin,WR
1984u,15,3,27,Clarence Verdin,Southwestern Louisiana,WR
1984,1,1,1,Irving Fryar,Nebraska,WR
1984,2,1,4,Kenny Jackson,Penn State,WR
1984,3,1,17,Clyde Duncan,Tennessee,WR
1984,4,1,23,Louis Lipps,Southern Mississippi,WR
1984,5,2,13,Eric Richardson,San Jose State,WR
1984,6,2,19,Pete Mandley,Northern Arizona,WR
1984,7,2,21,Daryl Turner,Michigan State,WR
1984,8,2,22,Bruce Davis,Baylor,WR
1984,9,4,11,Mitchell Brookins,Illinois,WR
1984,10,4,20,Brian Brennan,Boston College,WR
1984,11,4,24,Weegie Thompson,Florida State,WR
1984,12,5,8,Golden Tate,Tennessee State,WR
1984,13,5,10,Tron Armstrong,Eastern Kentucky,WR
1984,14,6,6,Rufus Stevens,Grambling State,WR
1984,15,6,14,Dwight Collins,Pittsburgh,WR
1984,16,6,21,Eric Mullins,Stanford,WR
1984,17,7,3,Lionel Manuel,Pacific,WR
1984,18,7,6,Jesse Bendross,Alabama,WR
1984,19,7,24,Derwin Williams,New Mexico,WR
1984,20,7,27,Mark Smith,North Carolina,WR
1984,21,8,1,Kevin Baugh,Penn State,WR
1984,22,8,16,Brad Anderson,Arizona,WR
1984,23,8,28,Sam Seale,Western Colorado,WR
1984,24,9,4,Don Jones,Texas A&M,WR
1984,25,9,11,Keith Kidd,Arkansas,WR
1984,26,9,22,Rich Hollins,West Virginia,WR
1984,27,10,23,Dave Moritz,Iowa,WR
1984,28,11,7,Tommy Norman,Jackson State,WR
1984,29,11,16,Craig White,Missouri,WR
1984,30,11,24,Kirk Pendleton,Brigham Young,WR
1984,31,11,28,Lawrence Thompson,Miami (FL),WR
1984,32,12,2,Thad Jemison,Ohio State,WR
