rookie_season,No.,Round,Pick,Player,College,Pos
1984,33,12,5,Lenny Taylor,Tennessee,WR
1984,34,12,7,David Robertson,Houston,WR
1984,35,12,10,Don Holmes,Mesa State,WR
1984,36,12,18,Murray Jarman,Clemson,WR
1984,37,12,23,Paine Harper,LaVerne,WR
1984,38,12,26,Carl Lewis,Houston,WR
1984,39,12,27,Curtland Thomas,Missouri,WR
1983,1,1,18,Willie Gault,Tennessee,WR
1983,2,2,4,Henry Ellard,Fresno State,WR
1983,3,2,13,Ron Brown,Arizona State,WR
1983,4,2,19,Darryal Wilson,Tennessee,WR
1983,5,2,24,Wayne Capers,Kansas,WR
1983,6,3,4,Clinton Sampson,San Diego State,WR
1983,7,3,6,Glen Young,Mississippi State,WR
1983,8,3,18,Stephen Starring,McNeese State,WR
1983,9,3,22,JoJo Townsell,UCLA,WR
1983,10,4,1,Phil Smith,San Diego State,WR
1983,11,4,20,Mike Miller,Tennessee,WR
1983,12,5,11,Chris Castor,Duke,WR
1983,13,5,18,Steve Bird,Eastern Kentucky,WR
1983,14,5,21,Paul Skansi,Washington,WR
1983,15,5,22,Otis Grant,Michigan State,WR
1983,16,5,26,Dokie Williams,UCLA,WR
1983,17,5,28,Gregg Garrity,Penn State,WR
1983,18,6,1,Trumaine Johnson,Grambling State,WR
1983,19,6,7,Victor Oatis,Northwestern State (LA),WR
1983,20,6,8,Rheugene Branton,Texas Southern,WR
1983,21,6,14,Todd Brown,Nebraska,WR
1983,22,6,16,Anthony Allen,Washington,WR
1983,23,6,19,Mike Jones,Tennessee State,WR
1983,24,7,2,Herkie Walls,Texas,WR
1983,25,7,3,Jeff Simmons,USC,WR
1983,26,7,8,Rocky Belk,Miami (FL),WR
1983,27,8,25,Mike Martin,Illinois,WR
1983,28,8,27,Mark Clayton,Louisville,WR
1983,29,9,15,Rod Achter,Toledo,WR
1983,30,9,23,Bobby Humphrey,New Mexico State,WR
1983,31,10,2,Byron Williams,Texas-Arlington,WR
1983,32,10,19,Darius Durham,San Diego State,WR
1983,33,10,26,Mervyn Fernandez,San Jose State,WR
1983,34,11,13,Steve Parker,Abilene Christian,WR
1983,35,11,17,Aaron Williams,Washington,WR
1983,36,11,22,Mike Harmon,Mississippi,WR
1983,37,11,24,Tim Kearse,San Jose State,WR
1983,38,11,25,Gary Williams,Ohio State,WR
1983,39,12,1,Carl Williams,Texas Southern,WR
1983,40,12,6,Oliver Williams,Illinois,WR
1983,41,12,11,Frank Magwood,Clemson,WR
1983,42,12,13,Julius Dawkins,Pittsburgh,WR
1983,43,12,27,Anthony Carter,Michigan,WR
1982,1,1,11,Anthony Hancock,Tennessee,WR
1982,2,1,13,Lindsay Scott,Georgia,WR
1982,3,1,19,Perry Tuttle,Clemson,WR
1982,4,1,20,Mike Quick,North Carolina State,WR
1982,5,2,23,Orlando McDaniel,Louisiana State,WR
1982,6,2,25,Mark Duper,Northwestern State (LA),WR
1982,7,3,1,Cedric Jones,Duke,WR
1982,8,3,6,Carl Powell,Jackson State,WR
1982,9,3,8,Stacey Bailey,San Jose State,WR
1982,10,3,11,Eugene Goodlow,Kansas State,WR
1982,11,3,13,Kenny Duckett,Wake Forest,WR
1982,12,4,4,Dwight Walker,Nicholls State,WR
1982,13,4,11,Steve Bryant,Purdue,WR
1982,14,4,23,Dan Plater,Brigham Young,WR
1982,15,6,19,Andre Tyler,Stanford,WR
1982,16,6,20,Curt Grieve,Yale,WR
1982,17,6,23,Mike Whitwell,Texas A&M,WR
1982,18,6,24,Lonell Phea,Houston,WR
1982,19,7,20,Victor Simmons,Oregon State,WR
1982,20,8,6,Chester Cooper,Minnesota,WR
1982,21,9,1,Kelvin Murdock,Troy,WR
1982,22,9,21,Tony Woodriff,Fresno State,WR
1982,23,9,27,James Bennett,Northwestern State (LA),WR
1982,24,10,9,Gerald Lucear,Temple,WR
1982,25,10,17,Larry Brodsky,Miami (FL),WR
1982,26,11,6,Ricky Coffman,UCLA,WR
1982,27,11,9,Jeff Keller,Washington State,WR
1982,28,11,10,Willie Turner,Louisiana State,WR
1982,29,11,13,Edward Lee,South Carolina State,WR
1982,30,11,16,George Thompson,Albany State,WR
1982,31,11,18,Bob Carter,Arizona,WR
1982,32,11,22,Ron Ingram,Oklahoma State,WR
1982,33,11,23,Perry Parmelee,Santa Clara,WR
1982,34,12,2,Greg Taylor,Virginia,WR
1982,35,12,10,Randy Smith,East Texas State,WR
1982,36,12,15,Phillip Epps,Texas Christian,WR
1982,37,12,25,Mike Rodrigue,Miami (FL),WR
1981s,1,11,0,Chy Davidson,Rhode Island,WR
1981,1,1,10,David Verser,Kansas,WR
1981,2,1,16,Mark Nichols,San Jose State,WR
1981,3,2,9,Cris Collinsworth,Florida,WR
1981,4,2,11,Mardye McDole,Mississippi State,WR
1981,5,2,22,Byron Franklin,Auburn,WR
1981,6,2,25,Doug Donley,Ohio State,WR
1981,7,3,3,John Mistler,Arizona State,WR
1981,8,3,11,Ken Margerum,Stanford,WR
1981,9,3,20,Mike Mosley,Texas A&M,WR
1981,10,3,23,Michael Holston,Morgan State,WR
1981,11,4,1,Sam Greene,UNLV,WR
1981,12,4,4,Scott Phillips,Brigham Young,WR
1981,13,4,5,Steve Rhodes,Oklahoma,WR
1981,14,4,14,Ron Washington,Arizona State,WR
1981,15,4,16,Tracy Porter,Louisiana State,WR
1981,16,4,17,Robbie Martin,Cal Poly-San Luis Obispo,WR
1981,17,5,16,Ricky Martin,New Mexico,WR
1981,18,6,7,Mel Hoover,Arizona State,WR
1981,19,6,23,Robert Holt,Baylor,WR
1981,20,6,24,Bobby Duckworth,Arkansas,WR
1981,21,7,1,Kevin Williams,USC,WR
1981,22,7,4,Ron Johnson,Long Beach State,WR
1981,23,7,19,Ken Toler,Mississippi,WR
1981,24,8,2,Lloyd Jones,Brigham Young,WR
1981,25,8,5,Mike Fisher,Baylor,WR
1981,26,8,8,Charlie Brown,South Carolina State,WR
1981,27,8,13,David Dorn,Rutgers,WR
1981,28,8,24,Willie Tullis,Troy,WR
1981,29,9,14,John Noonan,Nebraska,WR
1981,30,9,15,Jim Whatley,Washington State,WR
1981,31,9,25,Mike Wilson,Washington State,WR
1981,32,10,5,James Mallard,Alabama,WR
1981,33,10,15,Jim Joiner,Miami (FL),WR
1981,34,10,18,James Murphy,Utah State,WR
1981,35,11,1,Lester Mickens,Kansas,WR
1981,36,11,8,Jerry Hill,North Alabama,WR
1981,37,11,12,Holden Smith,California,WR
1981,38,11,14,Pat Walker,Miami (FL),WR
1981,39,11,25,Keith Cahppelle,Iowa,WR
1981,40,12,23,Stacy Charles,Bethune-Cookman,WR
1981,41,12,25,Nate Lundy,Indiana,WR
1980s,1,9,0,Billy Mullins,USC,WR
1980,1,1,2,Lam Jones,Texas,WR
1980,2,1,18,Art Monk,Syracuse,WR
1980,3,2,19,Ralph Clayton,Michigan,WR
1980,4,2,21,Kevin House,Southern Illinois,WR
1980,5,3,6,Mike Friede,Indiana,WR
1980,6,3,23,Tim Smith,Nebraska,WR
1980,7,4,4,Fred Nixon,Oklahoma,WR
1980,8,4,5,Ray Butler,USC,WR
1980,9,4,7,Danny Pittman,Wyoming,WR
1980,10,4,17,Elmer Bailey,Minnesota,WR
1980,11,5,4,Carlos Carson,Louisiana State,WR
1980,12,5,25,Nate Rivers,South Carolina State,WR
1980,13,6,9,Bubba Garcia,Texas-El Paso,WR
1980,14,6,20,Eugene Byrd,Michigan State,WR
1980,15,6,22,Preston Brown,Vanderbilt,WR
1980,16,7,7,Mike Smith,Grambling State,WR
1980,17,7,8,Malcolm Barnwell,Virginia Union,WR
1980,18,7,18,Emanuel Tolbert,Southern Methodist,WR
1980,19,7,28,Nate Johnson,Hillsdale,WR
1980,20,8,4,Don Coleman,Oregon,WR
1980,21,9,1,DeWayne Jett,Hawaii,WR
1980,22,9,9,Tom Donovan,Penn State,WR
1980,23,9,19,Gerald Carter,Texas A&M,WR
1980,24,9,20,Lawrence McCullough,Illinois,WR
1980,25,9,25,Jackie Flowers,Florida State,WR
1980,26,9,27,George Farmer,Southern,WR
1980,27,9,28,Ron McCall,Arkansas-Pine Bluff,WR
1980,28,10,9,Kenny Brown,Nebraska,WR
1980,29,10,21,Virgina Seay,Troy,WR
1980,30,10,25,Billy Rivers,Morris Brown,WR
1980,31,11,4,Alton Alexis,Tulane,WR
1980,32,11,20,Phil Farris,North Carolina,WR
1980,33,11,21,Lee Jukes,North Carolina State,WR
1980,34,11,24,Eddie Preston,Western Kentucky,WR
1980,35,11,27,Terry Greer,Alabama State,WR
1980,36,12,2,Ray Williams,Washington State,WR
1980,37,12,4,Tyrone Gray,Washington State,WR
1980,38,12,17,Calvin Muhammad,Texas Southern,WR
1980,39,12,23,Wiley Pitts,Temple,WR
1980,40,12,26,Harry Price,McNeese State,WR
1979,1,1,5,Jerry Butler,Clemson,WR
1979,2,1,20,Willis Adams,Houston,WR
1979,3,2,1,James Owens,UCLA,WR
1979,4,2,6,Gordon Jones,Pittsburgh,WR
1979,5,2,8,Ernest Gray,Memphis State,WR
1979,6,2,11,Rickey Watts,Tulsa,WR
1979,7,3,2,Jeff Moore,Tennessee,WR
1979,8,4,7,Roy Green,Henderson State,WR
1979,9,4,22,John Floyd,N.E. Louisiana,WR
1979,10,4,28,Calvin Sweeney,USC,WR
1979,11,5,16,Scott Fitzkee,Penn State,WR
1979,12,5,20,Mark Bell,Colorado State,WR
1979,13,6,2,Steve Kreider,Lehigh,WR
1979,14,6,3,Robert Gaines,Washington,WR
1979,15,6,5,Ira Matthews,Wisconsin,WR
1979,16,6,27,Chris DeFrance,Arizona State,WR
1979,17,7,8,Kirk Gibson,Michigan State,WR
1979,18,8,1,Ron Cassidy,Utah State,WR
1979,19,8,14,Jeff Groth,Bowling Green,WR
1979,20,9,5,Henry Vereen,UNLV,WR
1979,21,9,13,Kris Haines,Notre Dame,WR
1979,22,9,16,Billy Diggs,Winston-Salem State,WR
1979,23,9,17,Alvin Garrett,Angelo State,WR
1979,24,9,22,Charlie Taylor,Rice,WR
1979,25,9,23,Richard Ellender,McNeese State,WR
1979,26,10,1,Dwight Clark,Clemson,WR
1979,27,10,13,John Smith,Tennessee State,WR
1979,28,10,16,Frank Lockett,Nebraska,WR
1979,29,10,20,Larry Willis,Alcorn State,WR
1979,30,10,22,Martin Cox,Vanderbilt,WR
1979,31,11,2,Stan Rome,Clemson,WR
1979,32,11,10,David Hall,Missouri-Rolla,WR
1979,33,11,16,Brian Nelson,Texas Tech,WR
1979,34,11,25,Tony Hall,Knoxville,WR
1979,35,12,3,Charlie Green,Kansas State,WR
1979,36,12,11,Paul Darby,Southwest Texas State,WR
1979,37,12,23,Brian Sweeney,Texas A&I,WR
1979,38,12,25,Drew Hill,Georgia Tech,WR
1979,39,12,27,Mike Almond,Northwestern State (LA),WR
1978s,1,10,0,Johnnie Dirden,Sam Houston State,WR
1978,1,1,3,Wes Chandler,Florida,WR
1978,2,1,6,James Lofton,Stanford,WR
1978,3,1,14,John Jefferson,Arizona State,WR
1978,4,2,25,Ronnie Smith,San Diego State,WR
1978,5,3,9,Danny Fulton,Nebraska-Omaha,WR
1978,6,3,21,Carlos Pennywell,Grambling State,WR
1978,7,3,25,Jimmy Cefalo,Penn State,WR
1978,8,3,27,Don Bass,Houston,WR
1978,9,4,7,Terry LeCount,Florida,WR
1978,10,4,13,Jim Childs,Cal Poly-San Luis Obispo,WR
1978,11,4,14,Mike Renfro,Texas Christian,WR
1978,12,4,15,Dennis Law,East Tennessee State,WR
1978,13,4,24,Joe Stewart,Missouri,WR
1978,14,5,2,Jerrold McRae,Tennessee State,WR
1978,15,5,12,Keith Wright,Memphis State,WR
1978,16,5,15,Dennis Pearson,San Diego State,WR
1978,17,5,24,Robert Woods,Grambling State,WR
1978,18,5,27,Brian DeRoo,Redlands,WR
1978,19,6,8,Glenn Starks,Texas A&I,WR
1978,20,6,14,Rodney Parker,Tennessee State,WR
1978,21,6,22,Randy Reutershan,Pittsburgh,WR
1978,22,6,24,Elijah Marshall,North Carolina State,WR
1978,23,6,26,Mike Levenseller,Washington State,WR
1978,24,6,27,Jesse Thompson,California,WR
1978,25,7,1,Alfred Jackson,Texas,WR
1978,26,7,15,Dave Stief,Portland State,WR
1978,27,7,18,Bill Kellar,Stanford,WR
1978,28,7,19,Herman Jones,Ohio State,WR
1978,29,7,24,Lloyd Henry,N.E. Missouri State,WR
1978,30,8,3,Derrick Gaffney,Florida,WR
1978,31,8,8,Walker Lee,North Carolina,WR
1978,32,8,20,Andre Keys,Cal Poly-San Luis Obispo,WR
1978,33,8,28,Homer Butler,UCLA,WR
1978,34,9,1,Willie Taylor,Pittsburgh,WR
1978,35,10,8,Rob Stewart,Lafayette,WR
1978,36,10,27,Vince Kinney,Maryland,WR
1978,37,11,17,Willie Thicklen,Alabama State,WR
1978,38,11,24,Henry Mason,Central Missouri State,WR
1978,39,12,15,Kevin Bell,Lamar,WR
1978,40,12,17,Kim Featsent,Kent State,WR
1978,41,12,26,Joe Conron,Pacific,WR
1977,1,1,25,Stanley Morgan,Tennessee,WR
1977,2,1,26,Randy Burke,Kentucky,WR
1977,3,2,4,Johnny Perkins,Abilene Christian,WR
1977,4,2,5,Wesley Walker,California,WR
1977,5,3,6,Tony Hill,Stanford,WR
1977,6,3,9,Elmo Boyd,Eastern Kentucky,WR
1977,7,3,17,John Kimbrough,St. Cloud State,WR
1977,8,3,19,Jim Smith,Michigan,WR
1977,9,4,12,Luther Blue,Iowa State,WR
1977,10,4,14,Warren Anderson,West Virginia State,WR
1977,11,4,27,Larry Seivers,Tennessee,WR
1977,12,5,4,Perry Griggs,Troy,WR
1977,13,5,8,Shelton Diggs,USC,WR
1977,14,6,14,Emery Moorehead,Colorado,WR
1977,15,7,6,Ken Randle,USC,WR
1977,16,7,15,Gerald Butler,Nicholls State,WR
1977,17,7,21,Rich Martini,California-Davis,WR
1977,18,7,25,Ken Smith,Arkansas-Pine Bluff,WR
1977,19,8,3,Steve Davis,Georgia,WR
1977,20,8,8,Walter Packer,Mississippi State,WR
1977,21,8,10,Eddie Foster,Houston,WR
1977,22,8,20,Waddell Smith,Kansas,WR
1977,23,8,22,Phil August,Miami (FL),WR
1977,24,9,12,Gene Washington,Georgia,WR
1977,25,9,22,Willie Zachary,Central State (OH),WR
1977,26,9,28,Larry Mucker,Arizona State,WR
1977,27,10,4,Mike Jones,Minnesota,WR
1977,28,10,6,Billy Ryckman,Louisiana Tech,WR
1977,29,10,8,John Mastronardo,Villanova,WR
1977,30,10,17,Oma Middlebrook,Arkansas State,WR
1977,31,10,19,Jim LeJay,San Jose State,WR
1977,32,11,9,Maurice Mitchell,Northern Michigan,WR
1977,33,11,17,Charles Nash,Arizona,WR
1977,34,11,27,Keith Hartwig,Arizona,WR
1977,35,12,1,Chip Sheffield,Lenoir-Rhyne,WR
1977,36,12,14,Terry Anderson,Bethune-Cookman,WR
1977,37,12,19,Alex Percival,Morehouse (GA),WR
1976,1,1,11,Billy Brooks,Oklahoma,WR
1976,2,2,26,Sammy White,Grambling State,WR
1976,3,2,31,Steve Raible,Georgia Tech,WR
1976,4,3,4,Larry Dorsey,Tennessee State,WR
1976,5,3,5,Dave Logan,Colorado,WR
1976,6,3,6,Brian Baschnagel,Ohio State,WR
1976,7,3,13,Duke Ferguson,San Diego State,WR
1976,8,3,19,Henry Marshall,Missouri,WR
1976,9,3,20,Duriel Harris,New Mexico State,WR
1976,10,3,27,Butch Johnson,California-Riverside,WR
1976,11,3,28,Ernest Pough,Texas Southern,WR
1976,12,4,2,Gerald Taylor,Texas A&I,WR
1976,13,4,4,Tinker Owens,Oklahoma,WR
1976,14,4,8,Steve Rivera,California,WR
1976,15,4,22,Pat Tilley,Louisiana Tech,WR
1976,16,4,23,Artie Owens,West Virginia,WR
1976,17,4,25,Steve Largent,Tulsa,WR
1976,18,4,26,Leonard Willis,Ohio State,WR
1976,19,4,28,Theo Bell,Arizona,WR
1976,20,4,29,Richard Appleby,Georgia,WR
1976,21,5,31,Dwight Sacles,Grambling State,WR
1976,22,6,15,Scott Piper,Arizona,WR
1976,23,7,11,Karl Farmer,Pittsburgh,WR
1976,24,7,22,Clarence Chapman,Eastern Michigan,WR
1976,25,8,1,Larry Shipp,Louisiana State,WR
1976,26,8,19,Ricky Thompson,Baylor,WR
1976,27,8,24,Randall Burks,SE Oklahoma State,WR
1976,28,8,25,Bryan Fryer,Alberta,WR
1976,29,9,7,Ronnie Moore,Virginia Military Inst,WR
1976,30,9,13,Ken Harrison,Southern Methodist,WR
1976,31,9,22,Lonnie Allgood,Syracuse,WR
1976,32,9,25,Isaac Hagins,Southern,WR
1976,33,10,5,Ricky Feacher,Mississippi Valley State,WR
1976,34,10,9,Jessie Green,Tulsa,WR
1976,35,10,23,Freeman Johns,Southern Methodist,WR
1976,36,11,8,Norman Andersen,UCLA,WR
1976,37,11,10,Curtis Leak,Johnson C. Smith,WR
1976,38,11,12,Craig Brantley,Clemson,WR
1976,39,11,18,Forry Smith,Iowa State,WR
1976,40,12,1,Ron Barnett,Texas-Arlington,WR
1976,41,12,7,Don Buckey,North Carolina State,WR
1976,42,12,12,Harold Porter,Southwestern Louisiana,WR
1976,43,12,22,Joe Dale Harris,Alabama,WR
1976,44,12,28,Bill Carroll,East Texas State,WR
1976,45,13,13,Rick Caswell,Western Kentucky,WR
1976,46,13,16,Mel Jacobs,San Diego State,WR
1976,47,13,21,Dan O'Rourke,Colorado State,WR
1976,48,14,2,Carl Roaches,Texas A&M,WR
1976,49,14,7,David Quehl,Holy Cross,WR
1976,50,14,16,Leonard Elston,Kentucky State,WR
1976,51,14,17,Tony Williams,Middle Tennessee State,WR
1976,52,15,6,Bernard Coleman,Bethune-Cookman,WR
1976,53,15,16,Trent Smock,Indiana,WR
1976,54,15,26,Malcolm Campbell,Cal State-Los Angeles,WR
1976,55,16,22,Cecil Beaird,Fisk,WR
1976,56,16,25,Rick Gage,Arkansas Tech,WR
1976,57,17,6,Tom Fleming,Dartmouth,WR
1976,58,17,20,Allen Misher,Louisiana State,WR
1976,59,17,28,Kelvin Kirk,Dayton,WR
1975,1,1,7,Larry Burton,Purdue,WR
1975,2,2,10,Fred Solomon,Tampa,WR
1975,3,2,14,Emmett Edwards,Kansas,WR
1975,4,3,10,Danny Buggs,West Virginia,WR
1975,5,4,13,Steve Burks,Arkansas State,WR
1975,6,4,17,Rich Upchurch,Minnesota,WR
1975,7,4,25,Bruce Adams,Kansas,WR
1975,8,5,2,Morris Owens,Arizona State,WR
1975,9,5,16,Pat McInally,Harvard,WR
1975,10,6,1,Don Westbrook,Nebraska,WR
1975,11,6,4,John Carroll,Oklahoma,WR
1975,12,6,10,Darius McCarthy,South Carolina State,WR
1975,13,6,14,Dennis Franklin,Michigan,WR
1975,14,7,9,Tony Giaquinto,Central Connecticut St.,WR
1975,15,7,13,Mike Murphy,Drake,WR
1975,16,7,16,Lawrence Williams,Texas Tech,WR
1975,17,8,11,James Scott,Henderson J.C.,WR
1975,18,9,2,Mike Mahoney,Richmond,WR
1975,19,9,19,Lofell Williams,Virginia Union,WR
1975,20,10,3,Marshall Mills,West Virginia,WR
1975,21,10,17,Steve Haggerty,UNLV,WR
1975,22,10,26,Archie Gray,Wyoming,WR
1975,23,11,1,Dave Hazel,Ohio State,WR
1975,24,11,24,Ike McBee,San Jose State,WR
1975,25,12,8,Ron Gustafson,North Dakota,WR
1975,26,12,16,Willie Miller,Colorado State,WR
1975,27,12,21,Chandler Williams,Lincoln (MO),WR
1975,28,12,22,Ben Jones,Louisiana State,WR
1975,29,13,5,Willie Armstead,Utah,WR
1975,30,13,8,Pete Demmerle,Notre Dame,WR
1975,31,13,15,Ricky Scales,Virginia Tech,WR
1975,32,13,22,Leonard Isabell,Tulsa,WR
1975,33,13,24,Mike Hurd,Michigan State,WR
1975,34,13,25,Robert Gaddis,Mississippi Valley State,WR
1975,35,14,9,David Henson,Abilene Christian,WR
1975,36,14,15,Tom Gossom,Auburn,WR
1975,37,14,19,Robert Evans,Morris Brown,WR
1975,38,14,20,Ritch Bahe,Nebraska,WR
1975,39,14,22,Arthur Allen,Clark,WR
1975,40,15,3,Jim Robinson,Georgia Tech,WR
1975,41,15,4,Steve Marcantonio,Miami (FL),WR
1975,42,15,7,James Thatcher,Langston,WR
1975,43,15,9,Randy Allen,Southern,WR
1975,44,16,4,J.K. McKay,USC,WR
1975,45,16,5,Witt Beckman,Miami (FL),WR
1975,46,16,11,John Tuttle,Kansas State,WR
1975,47,16,14,Calvin Jones,Texas Tech,WR
1975,48,16,21,Mark Miller,Missouri,WR
1975,49,17,24,Frank Russell,Maryland,WR
1974,1,1,21,Lynn Swann,USC,WR
1974,2,1,24,Roger Carr,Louisiana Tech,WR
1974,3,2,3,John Holland,Tennessee State,WR
1974,4,2,18,Gerald Tinker,Kent State,WR
1974,5,3,2,Wayne Wheeler,Alabama,WR
1974,6,3,26,Nat Moore,Florida,WR
1974,7,4,3,Harrison Davis,Virginia,WR
1974,8,4,4,John Stallworth,Alabama A&M,WR
1974,9,4,5,Clint Haslerig,Michigan,WR
1974,10,4,13,Ike Harris,Iowa State,WR
1974,11,4,15,Morris Bradshaw,Ohio State,WR
1974,12,4,25,Richard Williams,Abilene Christian,WR
1974,13,5,2,Gary Hayman,Penn State,WR
1974,14,5,3,Don Clune,Pennsylvania,WR
1974,15,5,9,Joel Parker,Florida,WR
1974,16,5,12,Steve Odom,Utah,WR
1974,17,6,12,Ken Payne,Langston,WR
1974,18,6,15,John Winesberry,Stanford,WR
1974,19,7,4,Jack Ettinger,Arkansas,WR
1974,20,7,7,Bob Herrick,Purdue,WR
1974,21,7,8,Carl Swierc,Rice,WR
1974,22,7,18,Fred Scott,Amherst,WR
1974,23,8,20,John McDaniels,Lincoln (MO),WR
1974,24,8,26,Melvin Baker,Texas Southern,WR
1974,25,9,5,Don Hutt,Boise State,WR
1974,26,9,11,Mark Sheridan,Holy Cross,WR
1974,27,9,24,Sam McCullum,Montana State,WR
1974,28,10,1,Frosty Anderson,Nebraska,WR
1974,29,10,2,Ray Rhodes,Tulsa,WR
1974,30,10,4,Mike Puestow,North Dakota State,WR
1974,31,11,7,William Buckley,Mississippi State,WR
1974,32,11,10,Kent Merritt,Virginia,WR
1974,33,11,17,Eddie Wilson,Albany State,WR
1974,34,11,20,Harvey McGee,Southern Mississippi,WR
1974,35,12,7,Roger Wallace,Bowling Green,WR
1974,36,12,13,Mark Wakefield,Tampa,WR
1974,37,12,14,Carl Brown,West Texas State,WR
1974,38,14,6,Ed Collins,Rice,WR
1974,39,14,24,Ananias Carson,Langston,WR
1974,40,15,1,Billy Johnson,Widener,WR
1974,41,15,3,Larry Jones,N.E. Missouri,WR
1974,42,15,17,Willie Jones,Iowa State,WR
1974,43,16,19,Delario Robinson,Kansas,WR
1974,44,17,5,Tim Berra,Massachusetts,WR
1974,45,17,10,Marvin Williams,Western Illinois,WR
1974,46,17,12,Randy Woodfield,Portland State,WR
1974,47,17,24,Willie Townsend,Notre Dame,WR
1973,1,1,15,Isaac Curtis,San Diego State,WR
1973,2,1,16,Steve Holden,Arizona State,WR
1973,3,1,19,Darryl Stingley,Purdue,WR
1973,4,1,21,Barry Smith,Florida State,WR
1973,5,1,25,Johnny Rodgers,Nebraska,WR
1973,6,2,20,Golden Richards,Hawaii,WR
1973,7,3,13,Jim Lash,Northwestern,WR
1973,8,3,16,Tim George,Carson-Newman,WR
1973,9,4,7,Ollie Smith,Tennessee State,WR
1973,10,4,16,Tom Geredine,N.E. Missouri,WR
1973,11,4,23,Joe Wylie,Oklahoma,WR
1973,12,4,26,Dave (Bo) Rather,Michigan,WR
1973,13,5,1,Edesel Garrison,USC,WR
