rookie_season,No.,Round,Pick,Player,College,Pos
1973,14,5,6,Wallace Francis,Arkansas-Pine Bluff,WR
1973,15,5,18,Ed Beverly,Arizona State,WR
1973,16,5,19,Willie McGee,Alcorn State,WR
1973,17,5,20,Louis Neal,Prairie View A&M,WR
1973,18,6,2,Bob Picard,Eastern Washington,WR
1973,19,6,11,Jason Caldwell,North Carolina Central,WR
1973,20,6,24,Glen Skolnik,Indiana,WR
1973,21,7,13,Mike Haggard,South Carolina,WR
1973,22,7,22,Willie Hatter,Northern Illinois,WR
1973,23,8,25,Doug Winslow,Drake,WR
1973,24,9,7,Mike Reppond,Arkansas,WR
1973,25,10,7,William Barry,Mississippi,WR
1973,26,10,10,Al Marshall,Boise State,WR
1973,27,11,12,David Knight,William & Mary,WR
1973,28,11,19,Scott Freeman,Wyoming,WR
1973,29,11,25,Willie Jackson,Florida,WR
1973,30,12,1,Brad Lyman,UCLA,WR
1973,31,12,13,Allen Spencer,Pittsburg (KS),WR
1973,32,12,18,Tom Scott,Washington,WR
1973,33,13,3,Stan Davis,Memphis State,WR
1973,34,13,11,Rod Milburn,Southern,WR
1973,35,13,20,John Smith,UCLA,WR
1973,36,13,24,Rick Fergerson,Kansas State,WR
1973,37,14,7,Dave Juenger,Ohio,WR
1973,38,14,16,Albert White,Ft. Valley State,WR
1973,39,15,18,Mike Bettiga,Humboldt State,WR
1973,40,15,20,Dave Sullivan,Virginia,WR
1973,41,15,22,Reggie Echols,UCLA,WR
1973,42,16,1,Tim Dameron,East Carolina,WR
1973,43,16,18,Larry Nickels,Dayton,WR
1973,44,16,23,Jerry Gadlin,Wyoming,WR
1973,45,17,12,Jim Hedge,Arkansas,WR
1973,46,17,26,Charles Wade,Tennessee State,WR
1972,1,1,4,Ahmad Rashad (Bobby Moore),Oregon,WR
1972,2,1,9,Jerome Barkum,Jackson State,WR
1972,3,1,19,Terry Beasley,Auburn,WR
1972,4,1,21,Mike Siani,Villanova,WR
1972,5,2,21,Glenn Doughty,Michigan,WR
1972,6,2,23,Tom Reynolds,San Diego State,WR
1972,7,2,26,Charles McKee,Arizona,WR
1972,8,3,14,Gary Hammond,Southern Methodist,WR
1972,9,3,19,Allen Dunbar,Southern,WR
1972,10,4,12,Robert West,San Diego State,WR
1972,11,4,19,Andy Hamilton,Louisiana State,WR
1972,12,4,20,Cliff Branch,Colorado,WR
1972,13,4,26,Eric Allen,Michigan State,WR
1972,14,5,3,Tom Gatewood,Notre Dame,WR
1972,15,5,14,Jim Krieg,Washington,WR
1972,16,6,16,Fred Riley,Idaho,WR
1972,17,7,16,Charles Stoudmire,Portland State,WR
1972,18,8,1,Paul Gibson,Texas-El Paso,WR
1972,19,8,3,Dan Kratzer,Missouri Valley,WR
1972,20,8,6,Bob Wicks,Utah State,WR
1972,21,8,7,Ron Vinson,Abilene Christian,WR
1972,22,8,8,Leland Glass,Oregon,WR
1972,23,8,10,Ralph Wirtz,North Dakota State,WR
1972,24,8,17,Tom Graham,Baldwin-Wallace,WR
1972,25,8,24,Calvin Demery,Arizona State,WR
1972,26,9,22,Billy LeFear,Henderson State,WR
1972,27,10,6,Rhett Dawson,Florida State,WR
1972,28,10,21,Mike Oldham,Michigan,WR
1972,29,11,3,Larry Brunson,Colorado,WR
1972,30,11,6,David Bailey,Alabama,WR
1972,31,11,15,Jack Phillips,Grambling State,WR
1972,32,11,25,Ed Jenkins,Holy Cross,WR
1972,33,12,1,Jeff Baker,U.S. International,WR
1972,34,12,14,Don Zimmerman,N.E. Louisiana,WR
1972,35,12,15,Paul Bradley,Southern Methodist,WR
1972,36,12,26,Jimmy Harris,Ohio State,WR
1972,37,13,8,Cephus Weatherspoon,Fort Lewis,WR
1972,38,13,20,Frank Grant,Southern Colorado,WR
1972,39,13,21,Ted Covington,San Fernando Valley,WR
1972,40,13,22,Herb Washington,Michigan State,WR
1972,41,14,3,Steve Porter,Indiana,WR
1972,42,14,7,Steve Barrios,Tulane,WR
1972,43,14,9,Bob Brown,Rice,WR
1972,44,14,12,Ed Rideout,Boston College,WR
1972,45,15,7,Rick Thone,Arkansas Tech,WR
1972,46,15,26,Carlos Alvarez,Florida,WR
1972,47,16,3,John Wiegman,Cal Poly-Pomona,WR
1972,48,16,13,Nate Hawkins,Nevada-Las Vegas,WR
1972,49,16,17,Jim Kirby,Long Beach State,WR
1972,50,16,19,Richard Wakefield,Ohio State,WR
1972,51,16,25,Al Hannah,Wisconsin,WR
1972,52,17,8,Dick Graham,Oklahoma State,WR
1972,53,17,24,Dick Schmalz,Auburn,WR
1971,1,1,4,J.D. Hill,Arizona State,WR
1971,2,1,8,Frank Lewis,Grambling State,WR
1971,3,1,16,Elmo Wright,Houston,WR
1971,4,1,18,Rocky Thompson,West Texas State,WR
1971,5,2,7,Ken Burrow,San Diego State,WR
1971,6,2,9,Dwight Harrison,Texas A&I,WR
1971,7,2,12,Cotton Speyrer,Texas,WR
1971,8,2,21,Otto Stowe,Iowa State,WR
1971,9,3,3,Sam Dickerson,USC,WR
1971,10,3,9,James Livesay,Richmond,WR
1971,11,3,14,Paul Staroba,Michigan,WR
1971,12,3,24,Eddie Hackett,Alcorn State,WR
1971,13,5,7,Ray Jarvis,Norfolk State,WR
1971,14,5,14,Stan Brown,Purdue,WR
1971,15,6,17,Mel Gray,Missouri,WR
1971,16,6,22,Herman Franklin,USC,WR
1971,17,6,23,Al Bresler,Auburn,WR
1971,18,6,25,Steve Maier,Northern Arizona,WR
1971,19,7,4,Bob Chandler,USC,WR
1971,20,7,5,Harold Carmichael,Southern,WR
1971,21,7,7,Wesley Chesson,Duke,WR
1971,22,7,12,Dave Davis,Tennessee State,WR
1971,23,7,13,Chuck Dicus,Arkansas,WR
1971,24,7,16,Bob Newland,Oregon,WR
1971,25,7,19,James Johnson,Bishop,WR
1971,26,7,26,Gordon Bowdell,Michigan State,WR
1971,27,8,24,Ron Jessie,Kansas,WR
1971,28,9,7,Alvin Griffin,Tuskegee,WR
1971,29,9,12,Lester McClain,Tennessee,WR
1971,30,9,17,Mike Savoy,Black Hills State (SD),WR
1971,31,9,20,Joe Schmidt,Miami (FL),WR
1971,32,9,25,Honor Jackson,Pacific,WR
1971,33,10,9,Carlis Harris,Idaho State,WR
1971,34,10,16,Bruce Jankowski,Ohio State,WR
1971,35,10,23,Ernie Jennings,Air Force,WR
1971,36,11,5,Macon Hughes,Rice,WR
1971,37,11,6,Vernon Studdard,Mississippi,WR
1971,38,11,15,Edward Marshall,Cameron State,WR
1971,39,12,7,Ronnie Lowe,Ft. Valley State,WR
1971,40,12,9,Floyd Franks,Mississippi,WR
1971,41,12,13,Wesley Garnett,Utah State,WR
1971,42,12,22,Bill Pilconis,Pittsburgh,WR
1971,43,12,26,Bill Triplett,Michigan State,WR
1971,44,13,8,Alfred Young,South Carolina State,WR
1971,45,13,13,Sammy Milner,Mississippi State,WR
1971,46,14,1,Alfred Sykes,Florida A&M,WR
1971,47,15,21,Ed Coates,Central Missouri State,WR
1971,48,16,14,Dave Smith,Mississippi State,WR
1971,49,16,20,Chris Myers,Kenyon,WR
1971,50,16,23,Greg Edmonds,Penn State,WR
1971,51,17,2,Randy Vataha,Stanford,WR
1971,52,17,12,Hermann Eben,Oklahoma State,WR
1971,53,17,17,Preston Watkins,Bluefield (WV),WR
1971,54,17,18,Coleman Zeno,Grambling State,WR
1971,55,17,19,Joe Sweet,Tennessee State,WR
1971,56,17,26,Charles Hill,Sam Houston State,WR
1970,1,1,10,Ken Burrough,Texas Southern,WR
1970,2,1,15,Walker Gillette,Richmond,WR
1970,3,2,2,Ron Shanklin,North Texas State,WR
1970,4,2,9,Charles Williams,Prairie View A&M,WR
1970,5,2,20,Richard Caster,Jackson State,WR
1970,6,2,23,Margene Adkins,Henderson J.C.,WR
1970,7,3,2,George Farmer,UCLA,WR
1970,8,3,13,Todd Snyder,Ohio,WR
1970,9,4,9,Vic Washington,Wyoming,WR
1970,10,4,11,Jerry Hendren,Idaho,WR
1970,11,4,15,Ken Ellis,Southern,WR
1970,12,6,12,Duane Miller,Drake,WR
1970,13,6,16,Billy Parks,Long Beach State,WR
1970,14,6,17,Jade Butcher,Indiana,WR
1970,15,7,13,Gary Orcutt,USC,WR
1970,16,7,17,Roland Merritt,Maryland,WR
1970,17,7,26,Clyde Glosson,Texas-El Paso,WR
1970,18,8,2,Dave Smith,Indiana (PA),WR
1970,19,9,2,Linzy Cole,Texas Christian,WR
1970,20,9,9,Preston Riley,Memphis State,WR
1970,21,9,20,Ed Bell,Idaho State,WR
1970,22,11,9,Danny Crockett,Toledo,WR
1970,23,11,21,Gene Benner,Maine,WR
1970,24,12,6,Charles Collins,Kansas State,WR
1970,25,12,15,Frank Foreman,Michigan State,WR
1970,26,12,18,Don Burrell,Angelo State,WR
1970,27,13,7,Paul Dunn,U.S. International,WR
1970,28,13,22,Melvin Jones,Florida A&M,WR
1970,29,14,1,Jim Morgan,Henderson State,WR
1970,30,14,6,Joe Johnson,Johnson C. Smith,WR
1970,31,14,7,Ray Groth,Utah,WR
1970,32,14,13,Chuck Wald,North Dakota State,WR
1970,33,14,19,Charlie Brown,Northern Arizona,WR
1970,34,14,23,Julian Martin,North Carolina Central,WR
1970,35,14,25,Tom Spinks,Louisiana Tech,WR
1970,36,15,3,Pat Hauser,East Tennessee State,WR
1970,37,15,4,Kent Schoolfield,Florida A&M,WR
1970,38,15,6,Ron Wilson,Western Illinois,WR
1970,39,15,7,John Carlos,San Jose State,WR
1970,40,15,9,Dave Delsignore,Youngstown State,WR
1970,41,15,16,Mike Carter,Sacramento State,WR
1970,42,15,24,Fred Moore,Washington State,WR
1970,43,16,4,Larry Davis,Rice,WR
1970,44,16,13,Steve Parnell,Massachusetts,WR
1970,45,16,14,Chris Myers,Kenyon,WR
1970,46,16,17,Steve Bushore,Emporia State,WR
1970,47,16,25,Bruce Cerone,Emporia State,WR
1970,48,17,4,Joe Killingsworth,Oklahoma,WR
1970,49,17,18,Alvin Pearman,Colgate,WR
1970,50,17,24,Eric Stolberg,Indiana,WR
1969,1,1,6,Ron Sellers,Florida State,WR
1969,2,1,10,Jim Seymour,Notre Dame,WR
1969,3,1,16,Gene Washington,Stanford,WR
1969,4,1,25,Eddie Hinton,Oklahoma,WR
1969,5,2,14,Jerry Levias,Southern Methodist,WR
1969,6,2,17,Volly Murphy,Texas-El Paso,WR
1969,7,2,23,Richmond Flowers,Tennessee,WR
1969,8,3,5,Louis Thomas,Utah,WR
1969,9,3,7,Larry Walton,Arizona State,WR
1969,10,3,12,John Spilis,Northern Illinois,WR
1969,11,4,14,Rich Houston,East Texas State,WR
1969,12,4,15,Charlie Joiner,Grambling State,WR
1969,13,5,8,Mike O'Shea,Utah State,WR
1969,14,5,18,Harry Orszulak,Pittsburgh,WR
1969,15,5,19,Gene Huey,Wyoming,WR
1969,16,5,20,Fair Hooker,Arizona State,WR
1969,17,6,13,Willie Grate,South Carolina State,WR
1969,18,6,17,Terry Swarn,Colorado State,WR
1969,19,6,22,Rick Shaw,Arizona State,WR
1969,20,7,13,Ron Copeland,UCLA,WR
1969,21,7,23,Tom Nettles,San Diego State,WR
1969,22,7,24,Larry Bales,Emory & Henry,WR
1969,23,8,3,Jim Callahan,Temple,WR
1969,24,8,4,Joe Cooper,Tennessee State,WR
1969,25,8,7,Jim Lawrence,USC,WR
1969,26,8,17,Harris Wood,Washington,WR
1969,27,8,18,Craig Cotton,Youngstown State,WR
1969,28,9,3,Kent Lawrence,Georgia,WR
1969,29,9,26,Drew Buie,Catawba,WR
1969,30,10,1,Ron Baines,Montana,WR
1969,31,10,19,Tom McCauley,Wisconsin,WR
1969,32,11,6,Barry Gallup,Boston College,WR
1969,33,11,7,Tom Morel,Louisiana State,WR
1969,34,11,20,Dave Jones,Kansas State,WR
1969,35,11,21,Dave Svendsen,Eastern Washington,WR
1969,36,13,5,Chuck Benson,Southern Illinois,WR
1969,37,13,4,John Sias,Georgia Tech,WR
1969,38,13,19,Rene Matison,New Mexico,WR
1969,39,14,1,Bubba Thornton,Texas Christian,WR
1969,40,14,8,George Hoey,Michigan,WR
1969,41,14,16,Tom Black,East Texas State,WR
1969,42,14,24,Harold Busby,UCLA,WR
1969,43,15,3,Leon Angevine,Penn State,WR
1969,44,15,4,Ken Liberto,Louisiana Tech,WR
1969,45,15,7,Bill Waller,Xavier,WR
1969,46,15,11,Chick McGeehan,Tennessee,WR
1969,47,15,15,Don Herrmann,Waynesburg,WR
1969,48,16,4,Dock Mosley,Alcorn State,WR
1969,49,16,12,Dick Hewins,Drake,WR
1969,50,16,18,Willie Davenport,Southern,WR
1969,51,16,20,James Lowe,Tuskegee,WR
1969,52,17,15,Bob Long,Texas A&M,WR
1969,53,17,25,Joe Cowan,Johns Hopkins,WR
1968,1,1,9,Haven Moses,San Diego State,WR
1968,2,1,20,Dennis Homan,Alabama,WR
1968,3,1,24,Earl McCullouch,USC,WR
1968,4,2,13,Freddie Hyatt,Auburn,WR
1968,5,2,18,Dave McDaniels,Mississippi Valley State,WR
1968,6,2,19,Bob Wallace,Texas-El Paso,WR
1968,7,2,22,Mac Haik,Mississippi,WR
1968,8,2,26,John Wright,Illinois,WR
1968,9,2,27,Jim Cox,Miami (FL),WR
1968,10,3,4,Dave Szymakowski,West Texas State,WR
1968,11,3,5,Aaron March,Eastern Kentucky,WR
1968,12,3,23,Rich O'Hara,Northern Arizona,WR
1968,13,3,24,Ken Hebert,Houston,WR
1968,14,4,15,Johnny Fuller,Lamar,WR
1968,15,4,17,Ken Dyer,Arizona State,WR
1968,16,4,22,Jim Beirne,Purdue,WR
1968,17,4,25,John Robinson,Tennessee State,WR
1968,18,5,9,Phil Odle,Brigham Young,WR
1968,19,5,16,Cecil Turner,Cal Poly-San Luis Obispo,WR
1968,20,5,22,Bob Longo,Pittsburgh,WR
1968,21,6,3,Leo Johnson,Tennessee State,WR
1968,22,6,6,Bob Goodridge,Vanderbilt,WR
1968,23,6,8,Jimmy Hines,Texas Southern,WR
1968,24,6,20,Elmo Malple,Southern,WR
1968,25,6,24,Rick Eber,Tulsa,WR
1968,26,7,2,Oscar Reed,Colorado State,WR
1968,27,7,10,Eugene Howard,Langston,WR
1968,28,7,12,Ken Henry,Wake Forest,WR
1968,29,7,18,Lane Fenner,Florida State,WR
1968,30,8,13,Jerry Daanen,Miami (FL),WR
1968,31,8,15,Tom Gray,Morehead State,WR
1968,32,8,23,Joe Williams,Florida A&M,WR
1968,33,9,14,Case Boyett,Brigham Young,WR
1968,34,9,15,Joe Koontz,Cal State-San Francisco,WR
1968,35,10,13,Tom Busch,Iowa State,WR
1968,36,10,19,Jack Gehrke,Utah,WR
1968,37,10,20,Ben Olison,Kansas,WR
1968,38,10,21,Alvin Mitchell,Morgan State,WR
1968,39,10,23,Allen Marcelin,Parsons,WR
1968,40,11,6,Bill Haas,Nebraska-Omaha,WR
1968,41,11,17,Henry Owens,Weber State,WR
1968,42,11,22,Bill Halley,La Verne,WR
1968,43,12,23,Harold Jackson,Jackson State,WR
1968,44,12,26,Larry Plantz,Colorado,WR
1968,45,13,6,Rich Wherry,Northern State (SD),WR
1968,46,13,16,Willie Dearion,Prairie View A&M,WR
1968,47,13,19,Jim Kavanagh,Boston College,WR
1968,48,13,20,Carter Lord,Harvard,WR
1968,49,13,26,Frank Geiselman,Rhode Island,WR
1968,50,14,10,Richie Davis,Upsala,WR
1968,51,14,26,John Farler,Colorado,WR
1968,52,14,27,Steve Lewicke,Texas-El Paso,WR
1968,53,15,2,Don Bean,Houston,WR
1968,54,15,14,Clarence Spencer,Louisville,WR
1968,55,15,19,Bob Baxter,Memphis State,WR
1968,56,15,27,Joe Mira,Miami (FL),WR
1968,57,16,24,Walt Blackledge,San Jose State,WR
1968,58,17,12,Bob Lee,Minnesota,WR
1968,59,17,25,Steve Berry,Catawba,WR
1967,1,1,8,Gene Washington,Michigan State,WR
1967,2,1,16,Dave Williams,Washington,WR
1967,3,1,22,John Pitts,Arizona State,WR
1967,4,2,15,Dave Dunaway,Duke,WR
1967,5,2,26,John Gilliam,South Carolina State,WR
1967,6,3,8,Earl Denny,Missouri,WR
1967,7,3,19,Eppie Barney,Iowa State,WR
1967,8,4,16,James Roy Jackson,Oklahoma,WR
1967,9,4,19,Chuck Hughes,Texas Western,WR
1967,10,5,8,Ken Last,Minnesota,WR
1967,11,6,6,Neal Sweeney,Tulsa,WR
1967,12,6,14,Nate Johns,San Diego State,WR
1967,13,6,24,Sims Stokes,Northern Arizona,WR
1967,14,7,5,Ed Carrington,Virginia,WR
1967,15,7,10,John Truitt,Indiana State,WR
1967,16,7,13,John Love,North Texas State,WR
1967,17,7,20,Bob Rein,Ohio State,WR
1967,18,8,6,Tom Cassese,C.W. Post,WR
1967,19,8,10,Roger Murphy,Northwestern,WR
1967,20,8,12,John Beasley,California,WR
1967,21,8,14,John Mills,Tennessee,WR
1967,22,8,16,Sharon Washington,N.E. Missouri,WR
1967,23,9,4,Bob Moton,Bishop,WR
1967,24,9,14,Steve Newell,Long Beach State,WR
1967,25,9,22,Gerald Seither,Kent State,WR
1967,26,10,1,Charlie Brown,Missouri,WR
1967,27,10,2,Dick Stebbins,Grambling State,WR
1967,28,10,11,Phil Myers,Northwestern Oklahoma,WR
1967,29,10,26,Roosevelt Robertson,North Carolina College,WR
1967,30,11,9,Jim Whitcomb,Emporia State,WR
1967,31,11,20,Leroy Mitchell,Texas Southern,WR
1967,32,11,22,Pat Riley,Kentucky,WR
1967,33,12,9,Bruce Green,Midland (Neb.),WR
1967,34,12,10,Ron Sepic,Ohio State,WR
1967,35,12,15,Steve Dundee,Pomona,WR
1967,36,12,23,Kent Lashley,Northeastern State (OK),WR
1967,37,12,25,John Robinson,Tennessee A&I,WR
1967,38,13,12,Jack Emmer,Rutgers,WR
1967,39,13,15,John Erisman,Miami (OH),WR
1967,40,13,17,Len Kleinpeter,Southwestern Louisiana,WR
1967,41,13,25,Keith Brown,Central Missouri State,WR
1967,42,14,13,Dalton Leblanc,N.E. Louisiana,WR
1967,43,14,22,Casey Boyett,Brigham Young,WR
1967,44,15,12,Clarence Spencer,Louisville,WR
1967,45,15,13,Jack Schweberger,Vermont,WR
1967,46,15,14,Craig Scoggins,San Diego State,WR
1967,47,16,1,Marcus Rhoden,Mississippi State,WR
1967,48,16,5,Rex Keeling,Samford (Ala),WR
1967,49,16,18,Don Williams,Akron,WR
1967,50,16,20,Don Alley,Adams State,WR
1967,51,17,4,Larry Lee,Texas A&M,WR
1967,52,17,24,David Laffin,Texas Western,WR
1967,53,17,26,Jimmy Walker,Providence,WR
1966,1,3,4,Ben Hawkins,Arizona State,WR
1966,2,3,7,Bill Malinchak,Indiana,WR
1966,3,3,15,Rick Kestner,Kentucky,WR
1966,4,3,16,Phil Sheridan,Notre Dame,WR
1966,5,4,6,Rod Sherman,USC,WR
1966,6,4,11,Willie Walker,Tennessee State,WR
1966,7,4,14,John Roderick,Southern Methodist,WR
1966,8,5,7,Steve Smith,Michigan,WR
1966,9,5,9,Jack Clancy,Michigan,WR
1966,10,5,14,Dan Fulford,Auburn,WR
1966,11,6,1,Charley Casey,Florida,WR
1966,12,6,6,Bob Dunlevy,West Virginia,WR
1966,13,7,5,Arthur Robinson,Florida A&M,WR
1966,14,7,8,Johnnie Robinson,Tennessee State,WR
1966,15,7,14,Leroy Carter,Grambling State,WR
1966,16,7,15,Ray Perkins,Alabama,WR
1966,17,8,8,Bill Matan,Kansas State,WR
1966,18,8,9,Dick Witcher,UCLA,WR
1966,19,8,13,Tom Talaga,Notre Dame,WR
1966,20,8,14,Ken McLean,Texas A&M,WR
1966,21,9,5,Darrell Elam,West Virginia Tech,WR
1966,22,9,7,Freeman White,Nebraska,WR
1966,23,9,8,Kent Kramer,Minnesota,WR
1966,24,9,9,Ron Green,North Dakota,WR
1966,25,9,10,Charlie Bryant,Allen,WR
1966,26,9,12,Fritz Greenlee,Northern Arizona,WR
1966,27,10,13,Monty Ledbetter,Northwestern State (LA),WR
1966,28,11,5,Austin Denny,Tennessee,WR
1966,29,11,6,Dick Reding,Northwestern State (LA),WR
1966,30,11,10,Cliff Wilder,Iowa,WR
1966,31,11,12,Terry Owens,Jacksonville State,WR
1966,32,11,15,Eric Crabtree,Pittsburgh,WR
1966,33,13,15,Bob Hadrick,Purdue,WR
1966,34,14,9,Howard Twilley,Tulsa,WR
1966,35,14,14,Ron Hanson,North Dakota State,WR
1966,36,15,1,Tom Tolleson,Alabama,WR
1966,37,15,2,Mike Sullivan,Oregon State,WR
1966,38,15,7,Saint Saffold,San Jose State,WR
1966,39,15,9,Darryl Alleman,Wyoming,WR
1966,40,16,2,Joe O'Brien,Texas-Arlington,WR
1966,41,16,3,Jim Long,Purdue,WR
1966,42,16,9,Jerry Gendron,Wisconsin-Eau Claire,WR
1966,43,17,6,Mitch Zalnasky,Pittsburgh,WR
1966,44,18,7,Bill Johnson,West Alabama,WR
1966,45,18,9,Ron Parson,Austin Peay,WR
1966,46,19,2,Homer Williams,USC,WR
1966,47,19,6,Andre White,Florida A&M,WR
1966,48,19,7,Bobby Crockett,Arkansas,WR
1966,49,19,13,Dave Moton,USC,WR
1966,50,20,6,Lou Hudson,Minnesota,WR
1966,51,20,7,Willie Walker,Baylor,WR
1966,52,20,12,Goldie Sellers,Grambling State,WR
1966,53,20,14,Ed Maras,South Dakota State,WR
1965,1,1,8,Jack Snow,Notre Dame,WR
1965,2,2,0,Fred Biletnikoff,Florida State,WR
1965,3,2,4,Roy Jefferson,Utah,WR
1965,4,2,9,Lance Rentzel,Oklahoma,WR
1965,5,3,11,Fred Biletnikoff,Florida State,WR
1965,6,4,2,Larry Todd,Arizona State,WR
1965,7,4,6,Fred Hill,USC,WR
1965,8,4,14,Dave Johnson,San Jose State,WR
1965,9,5,14,John McGuire,Syracuse,WR
1965,10,6,7,Gary Garrison,San Diego State,WR
1965,11,6,13,Corwyn Aldredge,Northwestern State (LA),WR
1965,12,11,14,Lamar Richardson,Fisk,WR
1965,13,13,3,J.R. Wilburn,South Carolina,WR
1965,14,14,3,Dave Pivec,Notre Dame,WR
1965,15,14,5,Gary Porterfield,Tulsa,WR
1965,16,15,7,Otis Taylor,Prairie View A&M,WR
1965,17,16,3,Frank Pitts,Southern,WR
1964,1,1,1,Dave Parks,Texas Tech,WR
1964,2,1,10,Paul Martha,Pittsburgh,WR
1964,3,1,11,Paul Warfield,Ohio State,WR
1964,4,2,5,Hal Bedsole,USC,WR
1964,5,2,14,Jim Kelly,Notre Dame,WR
1964,6,7,4,Bob Hayes,Florida A&M,WR
1964,7,8,7,Bucky Pope,Catawba,WR
1963,1,1,7,Pat Richter,Wisconsin,WR
1963,2,3,3,Ray Poage,Texas,WR
1962,1,1,4,Gary Collins,Maryland,WR
1962,2,1,8,Lance Alworth,Arkansas,WR
1962,3,2,0,Lance Alworth,Arkansas,WR
1962,4,7,12,Frank Budd,Villanova,WR
1960,1,1,11,Monty Stickles,Notre Dame,WR
1960,2,6,3,Gail Cogdill,Washington State,WR
1960,3,7,3,Jim Norton,Idaho,WR
1960,4,8,2,Carroll Dale,Virginia Tech,WR
1960,5,9,9,Chris Burford,Stanford,WR
1960,6,10,10,Mel Branch,Louisiana State,WR
1959,1,1,11,Rich Kreitling,Illinois,WR
1959,2,11,3,Art Powell,San Jose State,WR
1959,3,14,11,Elbert (Golden Wheels) Dubenion,Bluffton,WR
1959,4,19,7,Dave Kocourek,Wisconsin,WR
1958,1,2,5,Willard Dewveall,Southern Methodist,WR
1957,1,3,6,Tommy McDonald,Oklahoma,WR
1957,2,3,11,Terry Barr,Michigan,WR
1957,3,9,12,Don Maynard,Texas-El Paso,WR
1954,1,20,3,Raymond Berry,Southern Methodist,WR
1947,1,10,8,Dante Lavelli,Ohio State,WR
1945,1,1,5,Elroy Hirsch,Michigan/Wisconsin,WR
1945,2,5,9,Pete Pihos,Indiana,WR
1945,3,11,5,Tom Fears,UCLA,WR
