Player,Season,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
DeMarco Murray,2014,DAL,RB,26,16,16,64,57,0,0,0,1845,13,392,416,0,294,0,5,5
Le'Veon Bell,2014,PIT,RB,22,16,16,105,83,0,0,0,1361,8,290,854,3,288,0,0,0
Marshawn Lynch,2014,SEA,RB,28,16,14,48,37,0,0,0,1306,13,280,367,4,265,0,3,2
Antonio Brown,2014,PIT,WR,26,16,16,181,129,20,1,2,13,0,4,1698,13,258,0,2,2
Matt Forte,2014,CHI,RB,29,16,16,130,102,0,0,0,1038,6,266,808,4,245,0,2,2
Arian Foster,2014,HOU,RB,28,13,13,59,38,5,1,1,1246,8,260,327,5,236,0,2,2
Eddie Lacy,2014,GNB,RB,24,16,16,55,42,0,0,0,1139,9,246,427,4,231,0,3,2
Jordy Nelson,2014,GNB,WR,29,16,16,151,98,0,0,0,0,0,0,1519,13,230,0,0,0
Demaryius Thomas,2014,DEN,WR,27,16,16,184,111,0,0,0,0,0,0,1619,11,230,0,0,0
Dez Bryant,2014,DAL,WR,26,16,16,136,88,0,0,0,0,0,0,1320,16,228,0,0,0
Rob Gronkowski,2014,NWE,TE,25,15,10,131,82,0,0,0,0,0,0,1124,12,184,0,0,0
Jamaal Charles,2014,KAN,RB,28,15,15,59,40,0,0,0,1033,9,206,291,5,210,0,5,3
Aaron Rodgers,2014,GNB,QB,31,16,16,0,0,4381,38,520,269,2,43,0,0,354,5,10,2
Andrew Luck,2014,IND,QB,25,16,16,0,0,4761,40,616,273,3,64,0,0,352,16,13,6
Odell Beckham Jr.,2014,NYG,WR,22,12,11,130,91,0,0,1,35,0,7,1305,12,204,0,1,1
Justin Forsett,2014,BAL,RB,29,16,14,59,44,0,0,0,1266,8,235,263,0,203,0,1,0
Randall Cobb,2014,GNB,WR,24,16,16,127,91,0,0,0,37,0,11,1287,12,202,0,3,2
Emmanuel Sanders,2014,DEN,WR,27,16,16,141,101,0,0,0,44,0,8,1404,9,201,0,1,0
Julio Jones,2014,ATL,WR,25,15,15,163,104,0,0,0,1,0,1,1593,6,193,0,2,1
Jeremy Maclin,2014,PHI,WR,26,16,16,143,85,0,0,0,0,0,0,1318,10,192,0,0,0
Lamar Miller,2014,MIA,RB,23,16,16,52,38,0,0,0,1099,8,216,275,1,185,0,3,3
Russell Wilson,2014,SEA,QB,26,16,16,1,1,3475,20,452,849,6,118,17,0,330,7,11,0
Antonio Gates,2014,SDG,TE,34,16,14,98,69,0,0,0,0,0,0,821,12,154,0,1,0
Jeremy Hill,2014,CIN,RB,22,16,8,32,27,0,0,0,1124,9,222,215,0,184,0,5,2
C.J. Anderson,2014,DEN,RB,23,15,7,44,34,0,0,0,849,8,179,324,2,177,0,1,0
Mike Evans,2014,TAM,WR,21,15,15,122,68,0,0,0,0,0,0,1051,12,177,0,0,0
Alshon Jeffery,2014,CHI,WR,24,16,16,145,85,0,0,0,33,0,6,1133,10,177,0,1,0
T.Y. Hilton,2014,IND,WR,25,15,15,131,82,0,0,0,20,0,2,1345,7,177,0,3,1
Jimmy Graham,2014,NOR,TE,28,16,13,125,85,0,0,0,0,0,0,889,10,145,0,2,2
LeSean McCoy,2014,PHI,RB,26,16,16,37,28,0,0,0,1319,5,312,155,0,171,0,4,3
Alfred Morris,2014,WAS,RB,26,16,16,26,17,0,0,0,1074,8,265,155,0,171,0,2,0
Peyton Manning,2014,DEN,QB,38,16,16,0,0,4727,39,597,-24,0,24,0,0,313,15,5,2
Greg Olsen,2014,CAR,TE,29,16,16,123,84,0,0,0,0,0,0,1008,6,137,0,1,0
Joique Bell,2014,DET,RB,28,15,6,53,34,0,0,0,860,7,223,322,1,164,0,5,1
Mark Ingram,2014,NOR,RB,25,13,9,36,29,0,0,0,964,9,226,145,0,163,0,3,1
Martellus Bennett,2014,CHI,TE,27,16,15,128,90,0,0,0,0,0,0,916,6,132,0,0,0
Ben Roethlisberger,2014,PIT,QB,32,16,16,0,0,4952,32,608,27,0,33,-6,0,306,9,9,5
Golden Tate,2014,DET,WR,26,16,16,144,99,0,0,0,30,0,5,1331,4,160,0,1,0
Drew Brees,2014,NOR,QB,35,16,16,1,1,4952,33,659,68,1,27,1,0,303,17,7,3
Coby Fleener,2014,IND,TE,26,16,12,92,51,0,0,0,0,0,0,774,8,125,0,0,0
Calvin Johnson,2014,DET,WR,29,13,13,128,71,0,0,0,0,0,0,1077,8,156,0,0,0
DeAndre Hopkins,2014,HOU,WR,22,16,16,127,76,0,0,0,0,0,0,1210,6,155,0,2,1
DeSean Jackson,2014,WAS,WR,28,15,13,95,56,0,0,0,7,0,4,1169,6,154,0,0,0
Kelvin Benjamin,2014,CAR,WR,23,16,15,145,73,0,0,0,0,0,0,1008,9,153,0,1,1
Julius Thomas,2014,DEN,TE,26,13,10,62,43,0,0,0,0,0,0,489,12,121,0,1,0
Matt Asiata,2014,MIN,RB,27,15,9,63,44,0,0,0,570,9,164,312,1,150,0,1,1
Frank Gore,2014,SFO,RB,31,16,16,19,11,0,0,0,1106,4,255,111,1,148,0,2,2
Travis Kelce,2014,KAN,TE,25,16,11,87,67,0,0,0,0,0,0,862,5,116,0,4,3
Mike Wallace,2014,MIA,WR,28,16,16,115,67,0,0,1,16,0,4,862,10,146,0,2,1
Giovani Bernard,2014,CIN,RB,23,13,9,59,43,0,0,0,680,5,168,349,2,145,0,0,0
Delanie Walker,2014,TEN,TE,30,15,14,106,63,0,0,0,0,0,0,890,4,113,0,2,0
Torrey Smith,2014,BAL,WR,25,16,16,92,49,0,0,0,0,0,0,767,11,143,0,0,0
Steve Smith Sr.,2014,BAL,WR,35,16,16,134,79,0,0,0,0,0,0,1065,6,141,0,2,1
Matt Ryan,2014,ATL,QB,29,16,16,0,0,4694,28,628,145,0,29,0,0,284,14,5,2
Anquan Boldin,2014,SFO,WR,34,16,16,130,83,0,0,1,4,0,1,1062,5,137,0,0,0
Julian Edelman,2014,NWE,WR,28,14,13,134,92,0,0,0,94,0,10,972,4,137,0,3,0
Brandon LaFell,2014,NWE,WR,28,16,13,119,74,0,0,0,13,0,2,953,7,137,0,1,1
A.J. Green,2014,CIN,WR,26,13,13,117,69,0,0,0,2,0,2,1041,6,136,0,3,2
Jordan Matthews,2014,PHI,WR,22,16,10,103,67,0,0,0,0,0,0,872,8,135,0,0,0
Chris Ivory,2014,NYJ,RB,26,16,10,27,18,0,0,0,821,6,198,123,1,134,0,2,1
Ryan Tannehill,2014,MIA,QB,26,16,16,1,1,4045,27,590,311,1,56,-4,0,279,12,9,2
Tom Brady,2014,NWE,QB,37,16,16,0,0,4109,33,582,57,0,36,0,0,278,9,6,3
Sammy Watkins,2014,BUF,WR,21,16,16,128,65,0,0,0,8,0,2,982,6,133,0,1,1
Roddy White,2014,ATL,WR,33,14,14,125,80,0,0,0,0,0,0,921,7,132,0,3,1
Andre Ellington,2014,ARI,RB,25,12,12,64,46,0,0,0,660,3,201,395,2,132,0,2,2
Jason Witten,2014,DAL,TE,32,16,16,90,64,0,0,0,0,0,0,703,5,100,0,0,0
Andre Williams,2014,NYG,RB,22,16,7,37,18,0,0,0,721,7,217,130,0,127,0,1,0
Eric Decker,2014,NYJ,WR,27,15,15,115,74,0,0,0,0,0,0,962,5,126,0,0,0
Eli Manning,2014,NYG,QB,33,16,16,0,0,4410,30,601,31,1,12,0,0,270,14,7,4
Heath Miller,2014,PIT,TE,32,16,16,91,66,0,0,0,0,0,0,761,3,94,0,1,1
Mohamed Sanu,2014,CIN,WR,25,16,13,98,56,79,1,3,51,0,7,790,5,123,0,0,0
Fred Jackson,2014,BUF,RB,33,14,9,90,66,0,0,1,525,2,141,501,1,123,0,5,0
Tony Romo,2014,DAL,QB,34,15,15,0,0,3705,34,435,61,0,26,0,0,266,9,7,3
Steven Jackson,2014,ATL,RB,31,15,15,27,20,0,0,0,707,6,190,148,0,122,0,0,0
Philip Rivers,2014,SDG,QB,33,16,16,0,0,4286,31,570,102,0,37,0,0,266,18,8,2
Richie Brockel,2014,CAR,,28,4,0,,0,0,0,0,0,0,0,0,0,,0,,0
Larry Donnell,2014,NYG,TE,26,16,12,92,63,0,0,0,0,0,0,623,6,90,0,4,4
Jonathan Stewart,2014,CAR,RB,27,13,8,31,25,0,0,0,809,3,175,181,1,121,0,2,1
Joe Flacco,2014,BAL,QB,29,16,16,0,0,3986,27,554,70,2,39,0,0,262,12,5,0
Jay Cutler,2014,CHI,QB,31,15,15,0,0,3812,28,561,191,2,39,0,0,256,18,12,6
Matthew Stafford,2014,DET,QB,26,16,16,0,0,4257,22,602,93,2,43,0,0,252,12,8,3
Colin Kaepernick,2014,SFO,QB,27,16,16,0,0,3369,19,478,639,1,104,0,0,251,10,8,5
Cam Newton,2014,CAR,QB,25,14,14,0,0,3127,18,448,539,5,103,0,0,249,12,9,5
Andy Dalton,2014,CIN,QB,27,16,16,1,1,3398,19,481,169,4,60,18,1,225,17,3,2
Alex Smith,2014,KAN,QB,30,15,15,0,0,3265,18,464,254,1,49,0,0,220,6,4,1
Derek Carr,2014,OAK,QB,23,16,16,1,0,3270,21,599,92,0,29,0,0,192,12,10,4
Teddy Bridgewater,2014,MIN,QB,22,13,12,0,0,2919,14,402,209,1,47,0,0,180,12,3,0
Ryan Fitzpatrick,2014,HOU,QB,32,12,12,0,0,2483,17,312,184,2,50,0,0,180,8,5,1
Kyle Orton,2014,BUF,QB,32,12,12,0,0,3018,18,447,14,1,15,0,0,176,10,3,3
Blake Bortles,2014,JAX,QB,22,14,13,0,0,2908,11,475,419,0,56,0,0,168,17,7,1
Brian Hoyer,2014,CLE,QB,29,14,13,0,0,3326,12,438,39,0,24,0,0,157,13,4,1
Geno Smith,2014,NYJ,QB,24,14,13,1,0,2525,13,367,238,1,59,0,0,151,13,8,3
Mark Sanchez,2014,PHI,QB,28,9,8,0,0,2418,14,309,87,1,34,0,0,139,11,7,3
Josh McCown,2014,TAM,QB,35,11,11,0,0,2206,11,327,127,3,25,0,0,127,14,10,4
Malcom Floyd,2014,SDG,WR,33,16,16,92,52,0,0,0,0,0,0,856,6,122,0,0,0
Nick Foles,2014,PHI,QB,25,8,8,0,0,2163,13,311,68,0,16,0,0,119,10,4,3
Tre Mason,2014,STL,RB,21,12,9,26,16,0,0,0,765,4,179,148,1,119,0,2,1
Eddie Royal,2014,SDG,WR,28,16,11,91,62,0,0,0,14,0,3,778,7,119,0,1,1
Marques Colston,2014,NOR,WR,31,16,13,100,59,0,0,0,0,0,0,902,5,118,0,1,1
Michael Floyd,2014,ARI,WR,25,16,14,99,47,0,0,0,2,0,1,841,6,118,0,3,1
Brandon Marshall,2014,CHI,WR,30,13,13,106,61,0,0,0,0,0,0,721,8,118,0,1,1
Darren Sproles,2014,PHI,RB,31,15,0,62,40,0,0,0,329,6,57,387,0,118,0,4,1
Ahmad Bradshaw,2014,IND,RB,28,10,1,47,38,0,0,0,425,2,90,300,6,117,0,3,2
Shane Vereen,2014,NWE,RB,25,16,6,77,52,0,0,0,391,2,96,447,3,114,0,0,0
Isaiah Crowell,2014,CLE,RB,21,16,4,14,9,0,0,0,607,8,148,87,0,113,0,3,2
Rueben Randle,2014,NYG,WR,23,16,13,127,71,0,0,0,0,0,0,938,3,112,0,0,0
Kenny Stills,2014,NOR,WR,22,15,7,83,63,0,0,0,-2,0,1,931,3,111,0,1,0
Kendall Wright,2014,TEN,WR,25,14,11,93,57,0,0,0,54,0,4,715,6,111,0,1,1
Vincent Jackson,2014,TAM,WR,31,16,16,142,70,0,0,0,0,0,0,1002,2,110,0,1,1
Greg Jennings,2014,MIN,WR,31,16,13,92,59,0,0,0,0,0,0,742,6,110,0,1,0
Terrance Williams,2014,DAL,WR,25,16,16,66,37,0,0,0,0,0,0,621,8,110,0,0,0
Rashad Jennings,2014,NYG,RB,29,11,9,41,30,0,0,0,639,4,167,226,0,109,0,1,1
Branden Oliver,2014,SDG,RB,23,14,7,45,36,0,0,0,582,3,160,271,1,109,0,0,0
Austin Davis,2014,STL,QB,25,10,8,0,0,2001,12,284,36,0,16,0,0,108,9,5,3
Andre Johnson,2014,HOU,WR,33,15,15,146,85,0,0,0,0,0,0,936,3,106,0,3,3
Knile Davis,2014,KAN,RB,23,16,1,25,16,0,0,0,463,6,134,147,1,105,0,4,2
Martavis Bryant,2014,PIT,WR,23,10,3,48,26,0,0,0,12,0,3,549,8,104,0,0,0
Allen Hurns,2014,JAX,WR,23,16,8,97,51,0,0,0,0,0,0,677,6,104,0,0,0
Carson Palmer,2014,ARI,QB,35,6,6,1,0,1626,11,224,25,0,8,0,0,104,3,3,1
Terrance West,2014,CLE,RB,23,14,6,13,11,0,0,0,673,4,171,64,1,102,0,2,1
Doug Baldwin,2014,SEA,WR,26,16,16,98,66,0,0,0,8,0,1,825,3,101,0,0,0
James Jones,2014,OAK,WR,30,16,10,112,73,0,0,0,0,0,0,666,6,101,0,3,1
Robert Woods,2014,BUF,WR,22,16,15,104,65,0,0,0,0,0,0,699,5,100,0,1,1
John Brown,2014,ARI,WR,24,16,5,102,48,0,0,0,-6,0,3,696,5,99,0,0,0
Keenan Allen,2014,SDG,WR,22,14,14,121,77,0,0,0,0,0,0,783,4,98,0,2,2
Jarvis Landry,2014,MIA,WR,22,16,11,112,84,0,0,0,-4,0,2,758,5,97,0,7,4
Andrew Hawkins,2014,CLE,WR,28,15,15,112,63,0,0,0,15,0,3,824,2,96,0,0,0
Drew Stanton,2014,ARI,QB,30,9,8,0,0,1711,7,240,63,0,25,0,0,95,5,1,0
Kenny Britt,2014,STL,WR,26,16,13,84,48,0,0,0,14,0,2,748,3,94,0,0,0
Michael Crabtree,2014,SFO,WR,27,16,16,108,68,0,0,0,4,0,1,698,4,94,0,0,0
Pierre Garcon,2014,WAS,WR,28,16,14,105,68,0,0,1,0,0,0,752,3,93,0,0,0
Andre Holmes,2014,OAK,WR,26,16,13,99,47,0,0,0,0,0,0,693,4,93,0,0,0
Chris Johnson,2014,NYJ,RB,29,16,6,34,24,0,0,0,663,1,155,151,1,91,0,1,1
Trent Richardson,2014,IND,RB,24,15,12,34,27,0,0,0,519,3,159,229,0,91,0,2,1
Denard Robinson,2014,JAX,RB,24,13,9,31,23,0,0,1,582,4,135,124,0,91,0,2,2
Mike Glennon,2014,TAM,QB,25,6,5,0,0,1417,10,203,49,0,10,0,0,90,6,2,0
Shaun Hill,2014,STL,QB,34,9,8,1,1,1657,8,229,10,1,10,0,0,89,7,7,1
Dwayne Allen,2014,IND,TE,24,13,13,50,29,0,0,0,0,0,0,395,8,88,0,1,0
LeGarrette Blount,2014,2TM,RB,28,16,1,12,10,0,0,0,547,5,125,54,0,88,0,1,1
Kirk Cousins,2014,WAS,QB,26,6,5,0,0,1710,10,204,20,0,7,0,0,88,9,2,2
Larry Fitzgerald,2014,ARI,WR,31,14,13,103,63,0,0,0,0,0,0,784,2,88,0,1,1
Reggie Wayne,2014,IND,WR,36,15,15,116,64,0,0,0,0,0,0,779,2,88,0,1,1
Robert Griffin III,2014,WAS,QB,24,9,7,0,0,1694,4,214,176,1,38,0,0,87,6,9,4
Charlie Whitehurst,2014,TEN,QB,32,7,5,0,0,1326,7,185,90,0,20,10,0,87,2,3,0
Brandin Cooks,2014,NOR,WR,21,10,7,69,53,0,0,0,73,1,7,550,3,86,0,1,0
Zach Ertz,2014,PHI,TE,24,16,5,89,58,0,0,0,0,0,0,702,3,86,0,1,1
Roy Helu,2014,WAS,RB,26,14,0,47,42,0,0,0,216,1,40,477,2,85,0,2,1
Darren McFadden,2014,OAK,RB,27,16,12,56,36,0,0,1,534,2,155,212,0,85,0,1,1
Alfred Blue,2014,HOU,RB,23,16,3,18,15,0,0,0,528,2,169,113,1,82,0,0,0
Jared Cook,2014,STL,TE,27,16,6,99,52,0,0,0,0,0,1,634,3,81,0,0,0
Ronnie Hillman,2014,DEN,RB,23,8,4,34,21,0,0,0,434,3,106,139,1,81,0,1,0
Benny Cunningham,2014,STL,RB,24,16,2,52,45,0,0,0,246,3,66,352,1,80,0,2,2
Charles Clay,2014,MIA,TE,25,14,14,84,58,0,0,0,0,0,0,605,3,79,0,0,0
Percy Harvin,2014,2TM,WR,26,13,12,78,51,0,0,0,202,1,33,483,1,79,0,3,1
Bobby Rainey,2014,TAM,RB,27,15,5,45,33,0,0,1,406,1,94,315,1,78,0,3,3
Bishop Sankey,2014,TEN,RB,22,16,9,23,18,0,0,0,569,2,152,133,0,78,0,2,2
Pierre Thomas,2014,NOR,RB,30,11,3,55,45,0,0,0,222,2,45,378,1,78,0,0,0
Markus Wheaton,2014,PIT,WR,23,16,11,86,53,0,0,0,19,0,4,644,2,78,0,0,0
Jarius Wright,2014,MIN,WR,25,16,7,62,42,0,0,0,71,0,5,588,2,78,0,0,0
Owen Daniels,2014,BAL,TE,32,15,13,79,48,0,0,0,0,0,0,527,4,77,0,0,0
Nate Washington,2014,TEN,WR,31,16,11,72,40,0,0,0,0,0,0,647,2,77,0,0,0
Jermaine Gresham,2014,CIN,TE,26,15,15,79,62,0,0,0,0,0,0,460,5,76,0,3,0
Devin Hester,2014,ATL,WR,32,16,1,59,38,0,0,0,36,1,6,504,2,76,0,2,1
Dwayne Bowe,2014,KAN,WR,30,15,15,95,60,0,0,0,0,0,0,754,0,75,0,2,0
Mychal Rivera,2014,OAK,TE,24,16,10,99,58,0,0,0,0,0,0,534,4,75,0,3,1
Riley Cooper,2014,PHI,WR,27,16,16,95,55,0,0,0,0,0,0,577,3,74,0,1,1
Jonas Gray,2014,NWE,RB,24,8,3,3,1,0,0,0,412,5,89,7,0,72,0,0,0
Zach Mettenberger,2014,TEN,QB,23,7,6,0,0,1412,8,179,4,0,5,0,0,71,7,4,2
Harry Douglas,2014,ATL,WR,30,12,6,74,51,0,0,0,0,0,0,556,2,70,0,0,0
Miles Austin,2014,CLE,WR,30,12,11,73,47,0,0,0,0,0,0,568,2,69,0,0,0
Taylor Gabriel,2014,CLE,WR,23,16,2,72,36,0,0,0,10,0,4,621,1,69,0,0,0
Latavius Murray,2014,OAK,RB,24,15,3,23,17,0,0,0,424,2,82,143,0,69,0,1,0
Allen Robinson,2014,JAX,WR,21,10,8,81,48,0,0,0,0,0,0,548,2,69,0,0,0
Scott Chandler,2014,BUF,TE,29,16,5,70,47,0,0,0,0,0,0,497,3,68,0,0,0
Justin Hunter,2014,TEN,WR,23,12,8,67,28,0,0,0,0,0,0,498,3,68,0,0,0
Doug Martin,2014,TAM,RB,25,11,11,20,13,0,0,0,494,2,134,64,0,68,0,0,0
Reggie Bush,2014,DET,RB,29,11,9,56,40,0,0,0,297,2,76,253,0,67,0,0,0
Jerick McKinnon,2014,MIN,RB,22,11,6,41,27,0,0,0,538,0,113,135,0,67,0,0,0
Ben Tate,2014,3TM,RB,26,11,6,12,9,0,0,0,371,4,119,60,0,67,0,0,0
Jerricho Cotchery,2014,CAR,WR,32,15,13,78,48,0,0,0,0,0,0,580,1,66,0,0,0
