Player,Season,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Tavon Austin,2014,STL,WR,24,15,8,44,31,0,0,0,224,2,36,242,0,65,0,5,0
Hakeem Nicks,2014,IND,WR,26,16,6,68,38,0,0,0,0,0,0,405,4,65,0,0,0
Cecil Shorts,2014,JAX,WR,27,13,12,110,53,32,1,2,0,0,0,557,1,65,0,1,1
Antone Smith,2014,ATL,RB,29,10,0,15,13,0,0,0,144,2,23,222,3,65,0,1,1
Jake Locker,2014,TEN,QB,26,7,5,0,0,993,5,146,142,1,22,0,0,64,7,3,1
Donte Moncrief,2014,IND,WR,21,16,2,49,32,0,0,0,17,0,4,444,3,64,0,0,0
Davante Adams,2014,GNB,WR,22,16,11,66,38,0,0,0,0,0,0,446,3,63,0,0,0
Chris Hogan,2014,BUF,WR,27,16,2,61,41,0,0,0,0,0,0,426,4,63,0,2,2
Colt McCoy,2014,WAS,QB,28,5,4,0,0,1057,4,128,66,1,16,0,0,63,3,6,1
Lorenzo Taliaferro,2014,BAL,RB,23,13,0,10,8,0,0,0,292,4,68,114,0,63,0,1,1
Cole Beasley,2014,DAL,WR,25,16,2,49,37,0,0,0,0,0,0,420,4,62,0,2,2
Carlos Hyde,2014,SFO,RB,24,14,0,16,12,0,0,0,333,4,83,68,0,62,0,1,1
Steve Johnson,2014,SFO,WR,28,13,1,50,35,0,0,0,0,0,0,435,3,62,0,0,0
Jermaine Kearse,2014,SEA,WR,24,15,14,69,38,17,0,1,15,0,2,537,1,62,0,0,0
Tim Wright,2014,NWE,TE,24,16,2,33,26,0,0,0,-2,0,1,259,6,62,0,0,0
Toby Gerhart,2014,JAX,RB,27,14,7,24,20,0,0,0,326,2,101,186,0,61,0,1,1
Theo Riddick,2014,DET,RB,23,14,2,50,34,0,0,0,51,0,20,316,4,61,0,0,0
Anthony Dixon,2014,BUF,RB,27,16,0,9,8,0,0,0,432,2,105,49,0,60,0,1,0
Charles Johnson,2014,MIN,WR,25,12,6,59,31,0,0,0,-11,0,1,475,2,60,0,1,0
Cordarrelle Patterson,2014,MIN,WR,23,16,7,67,33,0,0,0,117,1,10,384,1,60,0,1,1
Robert Turbin,2014,SEA,RB,25,16,3,20,16,0,0,0,310,0,74,186,2,60,0,1,1
Brian Hartline,2014,MIA,WR,28,16,16,63,39,0,0,0,0,0,0,474,2,59,0,1,0
EJ Manuel,2014,BUF,QB,24,5,4,0,0,838,5,131,52,1,16,0,0,59,3,1,0
James Starks,2014,GNB,RB,28,16,0,29,18,0,0,0,333,2,85,140,0,59,0,1,0
Ryan Mathews,2014,SDG,RB,27,6,6,10,9,0,0,0,330,3,74,69,0,58,0,1,0
Wes Welker,2014,DEN,WR,33,14,8,64,49,0,0,0,0,0,0,464,2,58,0,0,0
Stedman Bailey,2014,STL,WR,24,14,3,46,30,0,0,0,13,0,1,435,1,57,0,0,0
Devonta Freeman,2014,ATL,RB,22,16,0,37,30,0,0,0,248,1,65,225,1,57,0,1,1
Khiry Robinson,2014,NOR,RB,25,10,3,11,8,0,0,0,362,3,76,63,0,57,0,2,2
Lance Kendricks,2014,STL,TE,26,16,14,38,27,0,0,0,0,0,0,259,5,56,0,0,0
Jeremy Kerley,2014,NYJ,WR,26,16,7,75,38,0,0,1,86,0,4,409,1,56,0,1,0
Brian Quick,2014,STL,WR,25,7,7,39,25,0,0,0,0,0,0,375,3,56,0,0,0
Corey Brown,2014,CAR,WR,23,13,3,36,21,0,0,0,95,0,8,296,2,55,0,3,1
Niles Paul,2014,WAS,TE,25,16,7,52,39,0,0,0,0,0,0,507,1,55,0,1,1
Andre Roberts,2014,WAS,WR,26,16,4,73,36,0,0,0,21,0,2,453,2,55,0,4,2
Stepfan Taylor,2014,ARI,RB,23,14,4,15,11,0,0,0,208,1,63,79,3,55,0,0,0
Jordan Cameron,2014,CLE,TE,26,10,9,48,24,0,0,0,0,0,0,424,2,54,0,0,0
Dan Herron,2014,IND,RB,25,16,3,26,21,0,0,0,351,1,78,173,0,54,0,2,2
Luke Willson,2014,SEA,TE,24,15,10,40,22,0,0,0,0,0,0,362,3,54,0,0,0
C.J. Spiller,2014,BUF,RB,27,9,5,22,19,0,0,0,300,0,78,125,1,53,0,3,1
Preston Parker,2014,NYG,WR,27,16,7,56,36,0,0,0,0,0,0,418,2,52,0,2,1
Travis Benjamin,2014,CLE,WR,25,16,0,46,18,0,0,0,11,0,3,314,3,51,0,2,0
Shonn Greene,2014,TEN,RB,29,13,5,3,1,0,0,0,392,2,94,13,0,51,0,1,1
Joseph Randle,2014,DAL,RB,23,16,0,5,4,0,0,0,343,3,51,23,0,51,0,2,2
Jacquizz Rodgers,2014,ATL,RB,24,16,1,40,29,0,0,0,217,1,58,173,1,51,0,1,0
Derek Anderson,2014,CAR,QB,31,6,2,0,0,701,5,97,24,0,8,0,0,50,0,2,0
Louis Murphy,2014,TAM,WR,27,11,3,56,31,0,0,0,0,0,0,380,2,50,0,1,0
Andrew Quarless,2014,GNB,TE,26,16,11,46,29,0,0,0,0,0,0,323,3,50,0,0,0
Jordan Todman,2014,JAX,RB,24,16,1,37,25,0,0,0,186,1,32,198,1,50,0,0,0
Marqise Lee,2014,JAX,WR,23,13,8,69,37,0,0,0,9,0,3,422,1,49,0,0,0
Chris Polk,2014,PHI,RB,25,14,0,3,2,0,0,0,172,4,46,16,0,49,0,1,0
Josh Hill,2014,NOR,TE,24,16,3,20,14,0,0,0,0,0,0,176,5,48,0,0,0
Bernard Pierce,2014,BAL,RB,23,13,2,6,2,0,0,0,366,2,93,13,0,48,0,1,1
Stevan Ridley,2014,NWE,RB,25,6,5,5,4,0,0,0,340,2,94,20,0,48,0,0,0
Juwan Thompson,2014,DEN,RB,22,15,0,7,4,0,0,0,272,3,54,25,0,48,0,1,0
Jace Amaro,2014,NYJ,TE,22,14,4,53,38,0,0,0,0,0,0,345,2,47,0,1,0
Anthony Fasano,2014,KAN,TE,30,15,13,36,25,0,0,0,0,0,0,226,4,47,0,0,0
Zac Stacy,2014,STL,RB,23,13,5,23,18,0,0,0,293,1,76,152,0,47,0,2,2
Kamar Aiken,2014,BAL,WR,25,16,0,32,24,0,0,0,0,0,0,267,3,45,0,0,0
Jordan Reed,2014,WAS,TE,24,11,2,65,50,0,0,0,0,0,0,465,0,45,0,1,1
Donald Brown,2014,SDG,RB,27,13,3,41,29,0,0,0,223,0,85,211,0,43,0,1,0
John Carlson,2014,ARI,RB,30,16,12,55,33,0,0,0,0,0,0,350,1,43,0,0,0
Jeff Cumberland,2014,NYJ,TE,27,16,14,47,23,0,0,0,0,0,0,247,3,43,0,0,0
Michael Vick,2014,NYJ,QB,34,10,3,0,0,604,3,121,153,0,26,0,0,43,2,5,2
Charles Sims,2014,TAM,RB,24,8,0,27,19,0,0,0,185,1,66,190,0,42,0,2,1
Jason Avant,2014,2TM,WR,31,16,0,62,34,0,0,0,1,0,1,353,1,41,0,0,0
Daniel Fells,2014,NYG,TE,31,16,9,20,16,0,0,0,0,0,0,188,4,41,0,1,1
Damaris Johnson,2014,HOU,WR,25,16,8,49,31,0,0,0,19,0,5,331,1,41,0,2,0
Daniel Thomas,2014,MIA,RB,27,12,0,19,13,0,0,0,168,2,44,121,0,41,0,1,1
Brice Butler,2014,OAK,WR,24,15,0,35,21,0,0,0,0,0,0,280,2,40,0,0,0
Victor Cruz,2014,NYG,WR,28,6,6,41,23,0,0,0,0,0,0,337,1,40,0,0,0
Dion Sims,2014,MIA,TE,23,14,2,36,24,0,0,0,0,0,0,284,2,40,0,0,0
Darrel Young,2014,WAS,RB,27,16,10,14,11,0,0,0,22,3,9,81,2,40,0,0,0
Marcel Reece,2014,OAK,RB,29,15,15,59,37,0,0,0,85,0,21,265,1,39,0,1,1
De'Anthony Thomas,2014,KAN,RB,21,12,3,31,23,0,0,0,113,1,14,156,0,39,0,0,0
Brent Celek,2014,PHI,TE,29,16,15,51,32,0,0,0,0,0,0,340,1,38,0,1,1
Vernon Davis,2014,SFO,TE,30,14,14,50,26,0,0,0,4,0,1,245,2,37,0,0,0
Dexter McCluster,2014,TEN,RB,25,14,2,36,26,0,0,0,131,0,40,197,1,37,0,1,1
Damien Williams,2014,MIA,RB,22,16,0,27,21,0,0,0,122,0,36,187,1,37,0,0,0
Brandon Gibson,2014,MIA,WR,27,14,5,51,29,0,0,0,0,0,0,295,1,36,0,2,0
Jaron Brown,2014,ARI,WR,24,16,2,32,22,0,0,0,0,0,0,229,2,35,0,1,0
Travaris Cadet,2014,NOR,RB,25,15,1,51,38,0,0,0,32,0,10,296,1,35,0,2,2
Gavin Escobar,2014,DAL,TE,23,16,1,13,9,0,0,0,0,0,0,105,4,35,0,0,0
Clay Harbor,2014,JAX,TE,27,13,8,35,26,0,0,0,0,0,0,289,1,35,0,0,0
Brandon Lloyd,2014,SFO,WR,33,14,3,35,14,0,0,0,0,0,0,294,1,35,0,0,0
Richard Rodgers,2014,GNB,TE,22,16,5,30,20,0,0,0,0,0,0,225,2,35,0,0,0
Kyle Rudolph,2014,MIN,TE,25,9,8,34,24,0,0,0,0,0,0,231,2,35,0,1,0
Lance Moore,2014,PIT,WR,31,14,2,26,14,0,0,0,0,0,0,198,2,34,0,0,0
Levine Toilolo,2014,ATL,TE,23,16,16,54,31,0,0,0,0,0,0,238,2,34,0,1,1
Marcedes Lewis,2014,JAX,TE,30,8,8,31,18,0,0,0,0,0,0,206,2,33,0,0,0
Paul Richardson,2014,SEA,WR,22,15,6,44,29,0,0,0,0,0,0,271,1,33,0,1,0
Jeremy Ross,2014,DET,WR,26,16,13,35,24,0,0,0,-1,0,2,314,1,33,0,4,2
Fozzy Whittaker,2014,CAR,RB,25,10,1,6,5,0,0,0,145,1,32,60,1,33,0,0,0
Lance Dunbar,2014,DAL,RB,24,16,0,22,18,0,0,0,99,0,29,217,0,32,0,0,0
Chase Ford,2014,MIN,TE,24,11,5,35,23,0,0,0,0,0,0,258,1,32,0,0,0
Ricardo Lockette,2014,SEA,WR,28,16,0,15,11,0,0,0,2,0,1,195,2,32,0,0,0
Austin Seferian-Jenkins,2014,TAM,TE,22,9,9,38,21,0,0,0,0,0,0,221,2,32,0,1,1
Leon Washington,2014,TEN,RB,32,16,0,31,22,0,0,0,57,0,13,159,2,32,0,3,1
Eric Ebron,2014,DET,TE,21,13,7,47,25,0,0,0,0,0,0,248,1,31,0,0,0
Derek Hagan,2014,TEN,WR,30,16,3,34,19,0,0,0,0,0,0,254,1,31,0,0,0
Cooper Helfet,2014,SEA,TE,25,10,2,24,12,0,0,0,0,0,0,185,2,31,0,0,0
Jim Dray,2014,CLE,TE,28,16,8,27,17,0,0,0,0,0,0,242,1,30,0,0,0
Josh Gordon,2014,CLE,WR,23,5,5,47,24,0,0,1,0,0,0,303,0,30,0,0,0
Chad Henne,2014,JAX,QB,29,3,3,0,0,492,3,78,25,0,4,0,0,30,1,1,1
Bruce Miller,2014,SFO,RB,27,16,8,25,18,0,0,0,9,0,6,189,2,30,0,1,1
Rhett Ellison,2014,MIN,RB,26,16,13,26,19,0,0,0,0,0,0,208,1,29,0,0,0
Bilal Powell,2014,NYJ,RB,26,15,1,15,11,0,0,0,141,1,33,92,0,29,0,0,0
Bryce Brown,2014,BUF,RB,23,7,2,25,16,0,0,0,126,0,36,176,0,28,0,1,1
Montee Ball,2014,DEN,RB,24,5,3,13,9,0,0,0,172,1,55,62,0,27,0,1,1
Bruce Ellington,2014,SFO,WR,23,13,0,12,6,0,0,0,28,1,6,62,2,27,0,1,0
Kenbrell Thompkins,2014,2TM,WR,26,14,7,48,21,0,0,0,5,0,2,262,0,27,0,0,0
Danny Amendola,2014,NWE,WR,29,16,4,42,27,0,0,0,0,0,0,200,1,26,0,0,0
Marlon Brown,2014,BAL,WR,23,14,1,31,24,0,0,0,0,0,0,255,0,26,0,0,0
Ted Ginn Jr.,2014,ARI,WR,29,16,0,26,14,10,0,1,6,0,3,190,0,26,0,2,0
Garrett Graham,2014,HOU,RB,28,11,9,28,18,0,0,0,0,0,0,197,1,26,0,0,0
Rishard Matthews,2014,MIA,TE,25,14,0,22,12,0,0,0,3,0,1,135,2,26,0,1,0
Nick Toon,2014,NOR,WR,26,8,2,23,17,0,0,0,4,0,1,215,1,26,0,1,1
Ben Watson,2014,NOR,TE,34,16,8,31,20,0,0,0,0,0,0,136,2,26,0,0,0
Kerwynn Williams,2014,ARI,RB,23,5,0,6,2,0,0,0,246,0,53,11,0,26,0,1,0
Albert Wilson,2014,KAN,WR,22,12,2,28,16,0,0,0,0,0,0,260,0,26,0,0,0
Corey Fuller,2014,DET,WR,24,16,2,31,14,0,0,0,0,0,0,212,1,25,0,1,1
Greg Salas,2014,NYJ,WR,26,10,2,23,8,0,0,0,20,1,1,167,0,25,0,0,0
Brandon Tate,2014,CIN,WR,27,16,4,26,17,0,0,0,21,0,3,193,1,25,0,2,1
Jack Doyle,2014,IND,TE,24,16,1,22,18,0,0,0,0,0,0,118,2,24,0,0,0
Jonathan Grimes,2014,HOU,RB,25,16,0,8,6,0,0,0,153,0,39,86,0,24,0,0,0
Silas Redd,2014,WAS,RB,22,15,0,10,8,0,0,0,75,1,16,107,0,24,0,1,0
DeAngelo Williams,2014,CAR,RB,31,6,6,6,5,0,0,0,219,0,62,44,0,24,0,1,1
Matt Cassel,2014,MIN,QB,32,3,3,0,0,425,3,71,18,0,9,0,0,23,4,3,0
Ladarius Green,2014,SDG,WR,24,14,4,25,19,0,0,0,0,0,0,226,0,23,0,0,0
Case Keenum,2014,HOU,QB,26,2,2,0,0,435,2,77,35,0,10,0,0,23,2,1,1
Ka'Deem Carey,2014,CHI,RB,22,14,0,6,5,0,0,0,158,0,36,57,0,22,0,0,0
Chris Givens,2014,STL,WR,25,14,0,20,11,0,0,0,4,0,1,159,1,22,0,0,0
Ryan Lindley,2014,ARI,QB,25,3,2,0,0,562,2,93,0,0,0,0,0,22,4,1,0
Knowshon Moreno,2014,MIA,RB,27,3,0,1,1,0,0,0,148,1,31,8,0,22,0,0,0
Chris Owusu,2014,2TM,WR,24,8,0,6,6,0,0,0,23,1,1,78,1,22,0,0,0
Eric Weems,2014,ATL,WR,29,16,0,11,10,0,0,0,0,0,0,102,2,22,0,0,0
Brenton Bersin,2014,CAR,WR,24,15,1,20,13,0,0,0,0,0,0,151,1,21,0,2,0
Jacob Tamme,2014,DEN,TE,29,15,0,28,14,0,0,0,0,0,0,109,2,21,0,1,1
Peyton Hillis,2014,NYG,RB,28,9,0,16,10,0,0,0,115,0,26,87,0,20,0,0,0
Storm Johnson,2014,JAX,RB,22,6,1,1,1,0,0,0,86,2,29,-4,0,20,0,0,0
Kyle Juszczyk,2014,BAL,RB,23,16,14,27,19,0,0,0,0,0,0,182,1,20,0,2,2
Ryan Mallett,2014,HOU,QB,26,3,2,0,0,400,2,75,-2,0,6,0,0,20,2,0,0
Adam Thielen,2014,MIN,WR,24,16,2,13,8,0,0,0,0,0,0,137,1,20,0,0,0
Brandon Weeden,2014,DAL,QB,31,5,1,0,0,303,3,41,-1,0,6,0,0,20,2,1,0
Mike Williams,2014,BUF,WR,27,9,0,19,8,0,0,0,0,0,0,142,1,20,0,0,0
Marquess Wilson,2014,CHI,WR,22,7,6,32,17,0,0,0,0,0,0,140,1,20,0,0,0
Joe McKnight,2014,KAN,RB,26,2,0,7,6,0,0,0,3,0,1,64,2,19,0,0,0
Christine Michael,2014,SEA,RB,24,10,0,2,1,0,0,0,175,0,34,12,0,19,0,1,0
Tony Moeaki,2014,SEA,TE,27,6,2,13,8,0,0,0,0,0,0,134,1,19,0,0,0
Brandon Myers,2014,TAM,TE,29,14,6,32,22,0,0,0,0,0,0,190,0,19,0,0,0
James Casey,2014,PHI,TE,30,16,2,3,3,0,0,0,0,0,0,59,2,18,0,0,0
Ed Dickson,2014,CAR,TE,27,16,10,17,10,0,0,0,0,0,0,115,1,18,0,1,0
Crockett Gillmore,2014,BAL,TE,23,15,1,15,10,0,0,0,0,0,0,121,1,18,0,0,0
Austin Pettis,2014,2TM,WR,26,9,0,17,12,0,0,0,0,0,0,118,1,18,0,0,0
Maurice Jones-Drew,2014,OAK,RB,29,12,1,16,11,0,0,0,96,0,43,71,0,17,0,1,0
Matt Hasselbeck,2014,IND,QB,39,4,0,0,0,301,2,44,-11,0,8,0,0,17,0,1,1
Jacoby Jones,2014,BAL,WR,30,16,0,18,9,0,0,0,16,0,3,131,0,17,0,4,2
John Kuhn,2014,GNB,RB,32,16,2,4,4,0,0,0,85,1,24,23,0,17,0,0,0
Mike Tolbert,2014,CAR,RB,29,8,6,17,12,0,0,0,78,0,37,93,0,17,0,0,0
Donnie Avery,2014,KAN,WR,30,6,3,26,15,0,0,0,0,0,0,176,0,16,0,1,1
Gary Barnidge,2014,CLE,TE,29,13,2,25,13,0,0,0,0,0,0,156,0,16,0,0,0
Brandon Bolden,2014,NWE,RB,24,16,2,6,2,0,0,0,89,1,28,8,0,16,0,0,0
Michael Campanaro,2014,BAL,WR,23,4,0,9,7,0,0,0,0,0,0,102,1,16,0,0,0
Jimmy Clausen,2014,CHI,QB,27,4,1,0,0,223,2,48,9,0,3,0,0,16,1,0,0
Dontrelle Inman,2014,SDG,WR,25,7,0,17,12,0,0,0,0,0,0,158,0,16,0,0,0
Josh Morgan,2014,CHI,WR,29,14,7,19,10,0,0,0,30,0,2,70,1,16,0,0,0
Joe Morgan,2014,NOR,WR,26,5,2,10,4,0,0,0,67,0,1,92,0,16,0,0,0
Joe Banyard,2014,MIN,RB,26,15,0,11,9,0,0,0,88,0,21,62,0,15,0,0,0
Joseph Fauria,2014,DET,TE,24,7,0,12,6,0,0,0,0,0,0,74,1,15,0,0,0
T.J. Graham,2014,NYJ,WR,25,12,0,8,3,0,0,0,0,0,0,87,1,15,0,0,0
Ryan Griffin,2014,HOU,TE,24,16,2,16,10,0,0,0,0,0,0,91,1,15,0,0,0
Josh Huff,2014,PHI,WR,23,12,0,18,8,0,0,0,7,0,1,98,0,15,0,1,1
Robert Hughes,2014,ARI,RB,25,16,4,12,8,0,0,0,11,0,7,140,0,15,0,0,0
Zurlon Tipton,2014,IND,RB,24,6,0,6,6,0,0,0,18,0,10,68,1,15,0,0,0
Rex Burkhead,2014,CIN,RB,24,9,0,10,7,0,0,0,27,1,9,49,0,14,0,0,0
Virgil Green,2014,DEN,TE,26,13,9,6,6,0,0,0,3,0,2,74,1,14,0,0,0
Cory Harkey,2014,STL,RB,24,16,13,11,8,0,0,0,0,0,0,55,1,14,0,0,0
Jamize Olawale,2014,OAK,RB,25,16,0,6,5,0,0,0,0,0,2,18,2,14,0,0,0
Anthony Sherman,2014,KAN,RB,26,16,6,14,10,0,0,0,8,0,2,71,1,14,0,0,0
Rod Streater,2014,OAK,WR,26,3,3,13,9,0,0,0,0,0,0,84,1,14,0,0,0
Brian Tyms,2014,NWE,WR,25,11,2,11,5,0,0,0,0,0,0,82,1,14,0,0,0
Orleans Darkwa,2014,2TM,RB,22,11,0,6,5,0,0,0,23,1,9,48,0,13,0,0,0
MarQueis Gray,2014,2TM,TE,25,13,5,11,9,0,0,0,0,0,0,134,0,13,0,0,0
Marion Grice,2014,ARI,RB,23,10,0,11,7,0,0,1,41,1,15,29,0,13,0,0,0
Rob Housler,2014,ARI,TE,26,15,7,17,9,0,0,0,1,0,1,129,0,13,0,1,0
Dennis Pitta,2014,BAL,TE,29,3,3,21,16,0,0,0,0,0,0,125,0,13,0,0,0
Matt Spaeth,2014,PIT,TE,31,15,8,4,3,0,0,0,0,0,0,46,1,13,0,0,0
Vincent Brown,2014,OAK,WR,25,7,0,21,12,0,0,0,0,0,0,118,0,12,0,0,0
Chase Coffman,2014,TEN,TE,28,13,3,14,6,0,0,0,0,0,0,64,1,12,0,0,0
Jed Collins,2014,DET,RB,28,16,2,6,5,0,0,0,19,0,8,39,1,12,0,0,0
John Conner,2014,NYJ,RB,27,12,3,3,2,0,0,0,20,0,6,35,1,12,0,0,0
Patrick DiMarco,2014,ATL,RB,25,16,7,14,9,0,0,0,0,0,0,62,1,12,0,0,0
Jonathan Dwyer,2014,ARI,RB,25,2,0,3,2,0,0,0,51,1,16,8,0,12,0,0,0
Jimmy Garoppolo,2014,NWE,QB,23,6,0,0,0,182,1,27,9,0,10,0,0,12,0,0,0
