Player,Season,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Robert Herron,2014,TAM,WR,22,8,0,12,6,0,0,0,0,0,1,58,1,12,0,0,0
Johnny Manziel,2014,CLE,QB,22,5,2,0,0,175,0,35,29,1,9,0,0,12,2,1,0
Santana Moss,2014,WAS,WR,35,10,0,15,10,0,0,0,0,0,0,116,0,12,0,0,0
Logan Paulsen,2014,WAS,TE,27,16,12,16,13,0,0,0,0,0,0,78,1,12,0,1,1
Christian Ponder,2014,MIN,QB,26,2,1,0,0,222,0,44,16,1,4,0,0,12,2,0,0
Dante Rosario,2014,CHI,TE,30,16,3,22,16,0,0,0,0,0,0,116,0,12,0,1,1
James Wright,2014,CIN,WR,23,11,0,16,5,0,0,0,30,0,3,91,0,12,0,0,0
Ronnie Brown,2014,2TM,RB,33,10,0,8,5,0,0,0,63,0,20,44,0,11,0,0,0
Derek Carrier,2014,SFO,TE,24,11,1,14,9,0,0,0,2,0,1,105,0,11,0,1,0
Chris Gragg,2014,BUF,TE,24,10,5,10,7,0,0,0,0,0,0,48,1,11,0,0,0
Junior Hemingway,2014,KAN,WR,26,14,1,22,12,0,0,0,0,0,0,108,0,11,0,0,0
Robert Meachem,2014,NOR,WR,30,11,2,20,7,0,0,0,0,0,0,114,0,11,0,0,0
Chris Ogbonnaya,2014,2TM,RB,28,7,0,1,0,0,0,0,50,1,14,0,0,11,0,0,0
Darrin Reaves,2014,CAR,RB,21,6,1,8,5,0,0,0,78,0,31,31,0,11,0,0,0
Adrien Robinson,2014,NYG,TE,26,16,1,7,5,0,0,0,0,0,0,50,1,11,0,0,0
Corey Washington,2014,NYG,WR,23,14,0,8,5,0,0,0,0,0,0,52,1,11,0,0,0
Jackie Battle,2014,TEN,RB,31,16,1,5,5,0,0,0,9,1,5,28,0,10,0,0,0
Austin Johnson,2014,NOR,RB,25,7,1,2,2,0,0,0,22,0,8,15,1,10,0,0,0
Brian Leonhardt,2014,OAK,TE,24,12,3,8,6,0,0,0,0,0,0,35,1,10,0,0,0
Denarius Moore,2014,OAK,WR,26,10,2,27,12,0,0,0,1,0,1,115,0,10,0,1,1
Kevin Norwood,2014,SEA,WR,25,9,2,10,9,0,0,0,0,0,0,102,0,10,0,0,0
Lee Smith,2014,BUF,WR,27,14,10,8,7,0,0,0,0,0,0,42,1,10,0,0,0
Chris Thompson,2014,WAS,RB,24,2,0,7,6,0,0,0,12,0,3,27,1,10,0,0,0
Derrick Coleman,2014,SEA,RB,24,5,1,2,2,0,0,0,0,0,0,29,1,9,0,0,0
Jerome Felton,2014,MIN,RB,28,16,3,2,0,0,0,0,27,0,4,0,0,9,0,0,0
C.J. Fiedorowicz,2014,HOU,TE,23,15,8,7,4,0,0,0,0,0,0,28,1,9,0,0,0
Cyrus Gray,2014,KAN,RB,25,9,0,0,0,0,0,0,31,1,8,0,0,9,0,0,0
Ryan Hewitt,2014,CIN,TE,23,16,11,15,10,0,0,0,0,0,1,86,0,9,0,0,0
A.J. Jenkins,2014,KAN,WR,25,9,2,15,9,0,0,0,-2,0,2,93,0,9,0,1,0
Adrian Peterson,2014,MIN,RB,29,1,1,3,2,0,0,0,75,0,21,18,0,9,0,0,0
Zach Sudfeld,2014,NYJ,TE,25,16,3,7,5,0,0,0,0,0,0,85,0,9,0,0,0
Frank Summers,2014,BUF,RB,29,10,6,8,5,0,0,0,17,1,6,9,0,9,0,0,0
Chase Daniel,2014,KAN,QB,28,3,1,0,0,157,0,28,15,0,4,0,0,8,0,0,0
DuJuan Harris,2014,GNB,RB,26,15,0,2,1,0,0,0,64,0,16,11,0,8,0,0,0
Dwayne Harris,2014,DAL,WR,27,16,0,12,7,0,0,0,7,0,4,116,0,8,0,4,2
Nic Jacobs,2014,JAX,TE,23,13,4,3,2,0,0,0,0,0,0,16,1,8,0,0,0
Keshawn Martin,2014,HOU,WR,24,16,0,12,6,0,0,0,0,0,0,78,0,8,0,0,0
Zach Miller,2014,SEA,TE,29,3,3,7,6,0,0,0,0,0,0,76,0,8,0,0,0
Dane Sanzenbacher,2014,CIN,WR,26,10,1,15,9,0,0,0,-1,0,1,105,0,8,0,1,1
Will Ta'ufo'ou,2014,JAX,RB,28,16,4,8,7,0,0,0,0,0,0,81,0,8,0,0,0
Justin Brown,2014,PIT,WR,23,8,1,21,12,0,0,0,0,0,0,94,0,7,0,1,1
Mike Brown,2014,JAX,WR,25,5,1,15,7,0,0,0,0,0,0,88,0,7,0,1,1
Darren Fells,2014,ARI,TE,28,10,5,12,5,0,0,0,0,0,0,71,0,7,0,0,0
Ryan Grant,2014,WAS,WR,24,16,2,15,7,0,0,0,0,0,0,68,0,7,0,0,0
Santonio Holmes,2014,CHI,WR,30,9,2,14,8,0,0,0,0,0,0,67,0,7,0,1,0
Greg Little,2014,CIN,WR,25,6,1,12,6,0,0,0,0,0,0,69,0,7,0,0,0
Erik Lorig,2014,NOR,RB,28,10,6,10,9,0,0,0,4,0,3,27,1,7,0,1,1
David Nelson,2014,NYJ,WR,28,6,5,16,8,0,0,0,0,0,0,65,0,7,0,2,0
Cedric Peerman,2014,CIN,RB,28,16,0,5,3,0,0,0,43,0,15,27,0,7,0,1,0
Brandon Pettigrew,2014,DET,TE,29,14,9,15,10,0,0,0,0,0,0,70,0,7,0,0,0
Logan Thomas,2014,ARI,QB,23,2,0,0,0,81,1,9,0,0,0,0,0,7,0,0,0
George Winn,2014,DET,RB,24,12,0,3,0,0,0,0,73,0,19,0,0,7,0,0,0
Danny Woodhead,2014,SDG,RB,29,3,0,6,5,0,0,0,38,0,15,34,0,7,0,0,0
Dri Archer,2014,PIT,WR,23,12,0,10,7,0,0,0,40,0,10,23,0,6,0,0,0
Brandon Bostick,2014,GNB,TE,25,13,0,4,2,0,0,0,0,0,0,3,1,6,0,0,0
Blaine Gabbert,2014,SFO,QB,25,1,0,0,0,38,1,7,5,0,1,0,0,6,0,0,0
Jorvorskie Lane,2014,TAM,TE,27,9,4,1,1,0,0,0,58,0,3,3,0,6,0,0,0
Brock Osweiler,2014,DEN,QB,24,4,0,0,0,52,1,10,0,0,8,0,0,6,0,0,0
Michael Palmer,2014,PIT,TE,26,15,1,2,1,0,0,0,0,0,0,1,1,6,0,0,0
Bear Pascoe,2014,ATL,TE,28,16,2,2,2,0,0,0,0,0,0,3,1,6,0,0,0
John Phillips,2014,SDG,TE,27,16,1,1,1,0,0,0,0,0,0,1,1,6,0,0,0
Russell Shepard,2014,TAM,WR,24,16,0,8,4,0,0,0,0,0,0,63,0,6,0,0,0
Bryan Walters,2014,SEA,WR,27,13,0,11,6,0,0,0,-2,0,1,57,0,6,0,0,0
James White,2014,NWE,RB,22,3,0,5,5,0,0,0,38,0,9,23,0,6,0,0,0
Seyi Ajirotutu,2014,SDG,WR,27,16,1,12,4,0,0,0,0,0,0,45,0,5,0,0,0
Andre Caldwell,2014,DEN,WR,29,16,2,15,5,0,0,0,0,0,0,47,0,5,0,0,0
Garrett Celek,2014,SFO,TE,26,3,1,2,2,0,0,0,0,0,0,53,0,5,0,0,0
James Develin,2014,NWE,TE,26,16,4,8,6,0,0,0,5,0,3,43,0,5,0,1,0
Kris Durham,2014,TEN,WR,26,4,0,11,6,0,0,0,0,0,0,54,0,5,0,0,0
Marquise Goodwin,2014,BUF,WR,24,10,0,9,1,0,0,0,8,0,3,42,0,5,0,1,0
Frankie Hammond,2014,KAN,WR,24,16,3,11,4,0,0,0,0,0,0,45,0,5,0,0,0
James Hanna,2014,DAL,TE,25,16,12,6,4,0,0,0,0,0,0,48,0,5,0,0,0
Jeff Maehl,2014,PHI,WR,25,8,0,5,5,0,0,0,0,0,0,46,0,5,0,0,0
Matt McGloin,2014,OAK,QB,25,1,0,0,0,129,1,19,3,0,2,0,0,5,2,0,0
Kevin Ogletree,2014,NYG,WR,27,7,0,9,5,0,0,0,0,0,0,50,0,5,0,0,0
Trey Watts,2014,STL,RB,23,14,0,4,3,0,0,0,30,0,7,18,0,5,0,0,0
Chris Williams,2014,CHI,WR,27,7,0,,0,0,0,0,-8,0,1,0,0,5,0,0,0
Michael Cox,2014,NYG,RB,26,4,0,3,2,0,0,0,33,0,4,9,0,4,0,0,0
Aaron Dobson,2014,NWE,WR,23,4,1,5,3,0,0,0,0,0,0,38,0,4,0,0,0
Tyler Eifert,2014,CIN,TE,24,1,1,3,3,0,0,0,0,0,0,37,0,4,0,0,0
Michael Hoomanawanui,2014,NWE,TE,26,16,12,6,3,0,0,0,0,0,0,44,0,4,0,0,0
Jerrel Jernigan,2014,NYG,WR,25,2,1,9,6,0,0,0,-2,0,1,40,0,4,0,0,0
Will Johnson,2014,PIT,RB,25,16,5,9,6,0,0,0,0,0,2,41,0,4,0,0,0
Troy Niklas,2014,ARI,TE,22,7,2,3,3,0,0,0,0,0,0,38,0,4,0,0,0
Quinton Patton,2014,SFO,WR,24,4,0,8,3,0,0,0,20,0,1,44,0,4,0,1,1
Ace Sanders,2014,JAX,WR,23,12,0,7,6,0,0,0,0,0,0,55,0,4,0,2,1
Connor Shaw,2014,CLE,QB,23,1,1,0,0,177,0,28,9,0,7,0,0,4,1,1,1
Luke Stocker,2014,TAM,TE,26,13,7,11,7,0,0,0,0,0,0,41,0,4,0,0,0
Fitzgerald Toussaint,2014,BAL,RB,24,4,0,6,3,0,0,0,12,0,6,27,0,4,0,0,0
Brandon Williams,2014,CAR,TE,27,14,0,8,4,0,0,0,0,0,0,44,0,4,0,0,0
Tommy Bohanon,2014,NYJ,RB,24,4,2,2,2,0,0,0,3,0,1,30,0,3,0,0,0
Ryan Broyles,2014,DET,WR,26,5,0,5,2,0,0,0,0,0,0,25,0,3,0,0,0
Mike James,2014,TAM,RB,23,11,0,1,1,0,0,0,37,0,19,-5,0,3,0,0,0
DeVier Posey,2014,HOU,WR,24,1,1,1,1,0,0,0,0,0,0,30,0,3,0,0,0
Alfonso Smith,2014,SFO,RB,27,6,0,4,3,0,0,0,19,0,7,11,0,3,0,0,0
Craig Stevens,2014,TEN,TE,30,5,4,2,2,0,0,0,0,0,0,26,0,3,0,0,0
Phillip Supernaw,2014,2TM,TE,24,8,1,3,3,0,0,0,0,0,0,30,0,3,0,0,0
Ray Agnew,2014,CLE,RB,23,12,9,9,3,0,0,0,2,0,2,15,0,2,0,0,0
Jarrett Boykin,2014,GNB,WR,25,13,3,12,3,0,0,0,0,0,0,23,0,2,0,0,0
Cameron Brate,2014,TAM,TE,23,5,1,1,1,0,0,0,0,0,0,17,0,2,0,0,0
Kevin Brock,2014,CIN,TE,28,14,2,6,5,0,0,0,0,0,0,21,0,2,0,0,0
Shaun Draughn,2014,3TM,RB,27,10,0,0,0,0,0,0,19,0,10,0,0,2,0,0,0
Demetrius Harris,2014,KAN,TE,23,8,3,5,3,0,0,0,0,0,0,20,0,2,0,0,0
Josh Harris,2014,PIT,RB,23,5,0,0,0,0,0,0,16,0,9,0,0,2,0,0,0
Gator Hoskins,2014,2TM,TE,23,15,0,4,3,0,0,0,0,0,0,21,0,2,0,0,0
Jeff Janis,2014,GNB,WR,23,3,0,2,2,0,0,0,0,0,0,16,0,2,0,0,0
Cody Latimer,2014,DEN,WR,22,8,0,4,2,0,0,0,0,0,0,23,0,2,0,0,0
Brian Leonard,2014,NOR,RB,30,1,0,1,1,0,0,0,0,0,0,15,0,2,0,0,0
Ryan Nassib,2014,NYG,QB,24,4,0,0,0,60,0,5,-3,0,2,0,0,2,0,1,0
Solomon Patton,2014,2TM,WR,24,13,0,0,0,0,0,0,19,0,1,0,0,2,0,1,0
Jay Prosch,2014,HOU,RB,22,16,5,4,1,0,0,0,0,0,0,24,0,2,0,0,0
Matt Simms,2014,NYJ,QB,26,1,0,0,0,39,0,8,2,0,1,0,0,2,0,0,0
Jeremy Stewart,2014,DEN,RB,25,6,0,0,0,0,0,0,22,0,6,0,0,2,0,0,0
Devin Street,2014,DAL,WR,23,16,0,7,2,0,0,0,0,0,0,18,0,2,0,0,0
Taylor Thompson,2014,TEN,TE,25,3,1,4,2,0,0,0,0,0,0,24,0,2,0,0,0
Joe Webb,2014,CAR,QB,28,7,0,3,1,0,0,0,0,0,0,16,0,2,0,0,0
Antonio Andrews,2014,TEN,RB,22,4,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0
David Ausberry,2014,OAK,TE,27,6,0,4,2,0,0,0,0,0,0,14,0,1,0,0,0
Trey Burton,2014,PHI,TE,23,15,0,0,0,0,0,0,10,0,5,0,0,1,0,0,0
Jason Campbell,2014,CIN,QB,33,4,0,0,0,74,0,19,1,0,1,0,0,1,0,1,1
Josh Cribbs,2014,IND,WR,31,6,0,1,1,0,0,0,0,0,0,8,0,1,0,2,0
Darrius Heyward-Bey,2014,PIT,WR,27,16,1,5,3,0,0,0,0,0,0,33,0,1,0,1,1
Henry Hynoski,2014,NYG,RB,26,16,4,0,0,0,0,0,13,0,7,0,0,1,0,0,0
LaMichael James,2014,2TM,RB,25,3,0,1,0,0,0,0,9,0,5,0,0,1,0,0,0
Marcel Jensen,2014,JAX,TE,24,1,0,1,1,0,0,0,0,0,0,8,0,1,0,0,0
Tavarres King,2014,TAM,WR,24,2,0,3,2,0,0,0,0,0,0,13,0,1,0,0,0
Vance McDonald,2014,SFO,TE,24,8,4,8,2,0,0,0,0,0,0,30,0,1,0,1,1
Matt Moore,2014,MIA,QB,30,2,0,0,0,21,0,4,-2,0,2,0,0,1,0,0,0
Courtney Roby,2014,ATL,WR,31,4,0,2,1,0,0,0,0,0,0,11,0,1,0,0,0
Brad Smith,2014,PHI,WR,31,13,0,3,1,0,0,0,0,0,0,11,0,1,0,0,0
Micheal Spurlock,2014,CHI,WR,31,1,0,3,1,0,0,0,0,0,0,8,0,1,0,0,0
Will Tukuafu,2014,SEA,RB,30,9,2,2,1,0,0,0,2,0,1,4,0,1,0,0,0
Damian Williams,2014,2TM,WR,26,3,0,1,1,0,0,0,0,0,0,14,0,1,0,0,0
T.J. Yates,2014,ATL,QB,27,1,0,0,0,64,0,4,0,0,0,0,0,1,1,0,0
Rashaun Allen,2014,SEA,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Blake Annen,2014,CHI,,23,5,0,,0,0,0,0,0,0,0,0,0,,0,,
George Atkinson,2014,OAK,,22,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Edwin Baker,2014,NOR,RB,23,3,0,0,0,0,0,0,2,0,1,0,0,,0,0,0
Matt Barkley,2014,PHI,QB,24,1,0,0,0,0,0,1,0,0,3,0,0,,0,0,0
Phil Bates,2014,SEA,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Alex Bayer,2014,STL,,24,6,0,,0,0,0,0,0,0,0,0,0,,0,0,0
Josh Bellamy,2014,CHI,,25,4,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Josh Boyce,2014,NWE,,23,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Allen Bradford,2014,SEA,,26,1,0,,0,0,0,0,0,0,0,0,0,,0,,
LaRon Byrd,2014,CLE,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Kellen Clemens,2014,SDG,QB,31,2,0,0,0,10,0,3,0,0,0,0,0,,0,0,0
Asante Cleveland,2014,SFO,,22,6,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Tyler Clutts,2014,DAL,RB,30,16,1,1,1,0,0,0,0,0,0,1,0,,0,0,0
Kellen Davis,2014,DET,,29,6,0,3,0,0,0,0,0,0,0,0,0,,0,,0
Anthony Denham,2014,HOU,,23,4,0,0,0,0,0,0,0,0,0,0,0,,0,,0
Kevin Dorsey,2014,GNB,WR,24,3,0,2,1,0,0,0,0,0,0,4,0,,0,0,0
Quincy Enunwa,2014,NYJ,,22,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Tony Fiammetta,2014,CHI,,28,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Richard Gordon,2014,2TM,,27,5,3,1,0,0,0,0,0,0,0,0,0,,0,,0
Bruce Gradkowski,2014,PIT,QB,31,1,0,0,0,0,0,0,-2,0,2,0,0,,0,0,0
Saalim Hakim,2014,NYJ,,24,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Leonard Hankerson,2014,WAS,,25,1,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Clark Harris,2014,CIN,,30,16,0,,0,0,0,0,0,0,0,0,0,,0,,0
Trindon Holliday,2014,2TM,,28,2,0,,0,0,0,0,0,0,0,0,0,,0,1,0
Tarvaris Jackson,2014,SEA,QB,31,1,0,0,0,0,0,1,0,0,0,0,0,,0,0,0
David Johnson,2014,SDG,TE,27,14,2,,1,0,0,0,0,0,0,4,0,,0,0,0
Dominique Jones,2014,DEN,,27,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Taiwan Jones,2014,OAK,,26,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Mike Leach,2014,ARI,,38,16,0,,0,0,0,0,0,0,0,0,0,,0,,0
Zach Line,2014,MIN,,24,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Marc Mariani,2014,CHI,,27,6,0,,0,0,0,0,0,0,0,0,0,,0,0,0
Freddie Martino,2014,ATL,,23,1,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Onterio McCalebb,2014,CIN,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Luke McCown,2014,NOR,,33,16,0,,0,0,0,0,0,0,0,0,0,,0,,
Keavon Milton,2014,SEA,,24,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Marlon Moore,2014,CLE,,27,13,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matthew Mulligan,2014,2TM,,29,4,2,0,0,0,0,0,0,0,0,0,0,,0,,
Kassim Osgood,2014,SFO,,34,13,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Montell Owens,2014,2TM,,30,6,0,,0,0,0,0,0,0,0,0,0,,0,,0
Jordan Palmer,2014,TEN,QB,30,1,0,0,0,7,0,3,-1,0,1,0,0,,0,0,0
Chris Pantale,2014,NYJ,,24,5,0,,0,0,0,0,0,0,0,0,0,,0,0,0
Jalen Parmele,2014,ARI,RB,29,1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0
Justin Perillo,2014,GNB,,23,2,0,,0,0,0,0,0,0,0,0,0,,0,,
Senorise Perry,2014,CHI,RB,23,16,0,1,1,0,0,0,0,0,0,-1,0,,0,0,0
De'Andre Presley,2014,CAR,WR,24,4,0,1,0,0,0,0,-2,0,1,0,0,,0,0,0
Rico Richardson,2014,TEN,,23,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Gerell Robinson,2014,2TM,,25,3,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Evan Rodriguez,2014,TAM,,26,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Rashad Ross,2014,2TM,,24,4,0,,0,0,0,0,0,0,0,0,0,,0,0,0
Weslye Saunders,2014,IND,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Tom Savage,2014,HOU,QB,24,2,0,0,0,127,0,19,-6,0,6,0,0,,1,2,1
Mickey Shuler,2014,JAX,,28,3,1,3,0,0,0,0,0,0,0,0,0,,0,,0
Scott Simonson,2014,OAK,,22,4,0,,0,0,0,0,0,0,0,0,0,,0,,0
Matthew Slater,2014,NWE,,29,16,0,,0,0,0,0,0,0,0,0,0,,0,0,0
Kiero Small,2014,CLE,,25,3,3,,0,0,0,0,0,0,0,0,0,,0,,
Alex Smith,2014,CIN,,32,2,0,,0,0,0,0,0,0,0,0,0,,0,,
Jerome Smith,2014,ATL,,23,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Rodney Smith,2014,2TM,,24,4,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Nate Solder,2014,NWE,,26,16,16,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tommy Streeter,2014,JAX,,25,2,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Julian Talley,2014,NYG,,25,2,0,,0,0,0,0,0,0,0,0,0,,0,,
Phillip Tanner,2014,SFO,,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,,
Ryan Taylor,2014,2TM,,27,13,0,0,0,0,0,0,0,0,0,0,0,,0,,0
Tyrod Taylor,2014,BAL,QB,25,1,0,0,0,0,0,0,-3,0,4,0,0,,0,0,0
Deonte Thompson,2014,BUF,,25,1,0,,0,0,0,0,0,0,0,0,0,,0,,
Jordan Thompson,2014,DET,,25,2,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Charcandrick West,2014,KAN,,23,6,0,1,0,0,0,0,0,0,0,0,0,,0,,0
Griff Whalen,2014,IND,WR,24,10,0,3,2,0,0,0,0,0,0,23,0,,0,2,1
Chris Williams,2014,BUF,,29,3,3,0,0,0,0,0,0,0,0,0,0,,0,,
George Wilson,2014,TEN,,33,16,10,0,0,0,0,0,0,0,0,0,0,,0,0,0
Glenn Winston,2014,CLE,,25,5,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jalen Saunders,2014,4TM,WR,22,15,0,1,1,0,0,0,0,0,0,7,0,-1,0,2,1
Isaiah Burse,2014,DEN,,23,12,0,1,0,0,0,0,0,0,0,0,0,-2,0,3,1
Matt Flynn,2014,GNB,QB,29,7,0,0,0,66,0,16,-10,0,10,0,0,-2,1,1,1
Tauren Poole,2014,3TM,RB,25,3,0,0,0,0,0,0,0,0,1,0,0,-2,0,1,1
Walt Powell,2014,NYJ,,23,4,0,0,0,0,0,0,0,0,0,0,0,-2,0,1,1
Matt Schaub,2014,OAK,QB,33,11,0,0,0,57,0,10,0,0,0,0,0,-4,2,3,1
